gfx.PutPixel(1 + x, 7 + y, 0, 23, 151);
gfx.PutPixel(203 + x, 10 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 10 + y, 143, 61, 0);
gfx.PutPixel(238 + x, 10 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 10 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 10 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 10 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 10 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 10 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 10 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 10 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 10 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 10 + y, 76, 0, 0);
gfx.PutPixel(262 + x, 10 + y, 0, 11, 26);
gfx.PutPixel(263 + x, 10 + y, 31, 109, 214);
gfx.PutPixel(264 + x, 10 + y, 255, 255, 250);
gfx.PutPixel(265 + x, 10 + y, 236, 226, 185);
gfx.PutPixel(266 + x, 10 + y, 79, 0, 0);
gfx.PutPixel(268 + x, 10 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 10 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 10 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 10 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 10 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 10 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 10 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 10 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 10 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 10 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 11 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 11 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 11 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 11 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 11 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 11 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 11 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 11 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 11 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 11 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 11 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 11 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 11 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 11 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 11 + y, 7, 0, 0);
gfx.PutPixel(29 + x, 11 + y, 0, 21, 137);
gfx.PutPixel(30 + x, 11 + y, 229, 232, 245);
gfx.PutPixel(31 + x, 11 + y, 255, 255, 214);
gfx.PutPixel(32 + x, 11 + y, 107, 27, 22);
gfx.PutPixel(33 + x, 11 + y, 10, 0, 0);
gfx.PutPixel(43 + x, 11 + y, 0, 0, 20);
gfx.PutPixel(44 + x, 11 + y, 130, 217, 221);
gfx.PutPixel(45 + x, 11 + y, 239, 255, 255);
gfx.PutPixel(46 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 11 + y, 255, 255, 216);
gfx.PutPixel(49 + x, 11 + y, 116, 42, 34);
gfx.PutPixel(50 + x, 11 + y, 15, 0, 0);
gfx.PutPixel(54 + x, 11 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 11 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 11 + y, 255, 150, 48);
gfx.PutPixel(57 + x, 11 + y, 49, 67, 157);
gfx.PutPixel(58 + x, 11 + y, 206, 216, 243);
gfx.PutPixel(59 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 11 + y, 218, 123, 52);
gfx.PutPixel(62 + x, 11 + y, 43, 19, 0);
gfx.PutPixel(69 + x, 11 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 11 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 11 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 11 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 11 + y, 22, 0, 0);
gfx.PutPixel(80 + x, 11 + y, 0, 17, 111);
gfx.PutPixel(81 + x, 11 + y, 186, 192, 227);
gfx.PutPixel(82 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 11 + y, 181, 87, 71);
gfx.PutPixel(84 + x, 11 + y, 43, 6, 0);
gfx.PutPixel(86 + x, 11 + y, 0, 16, 108);
gfx.PutPixel(87 + x, 11 + y, 181, 187, 225);
gfx.PutPixel(88 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 11 + y, 183, 92, 76);
gfx.PutPixel(90 + x, 11 + y, 46, 7, 0);
gfx.PutPixel(99 + x, 11 + y, 0, 60, 140);
gfx.PutPixel(100 + x, 11 + y, 170, 199, 240);
gfx.PutPixel(101 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 11 + y, 187, 102, 87);
gfx.PutPixel(103 + x, 11 + y, 52, 8, 0);
gfx.PutPixel(105 + x, 11 + y, 15, 99, 165);
gfx.PutPixel(106 + x, 11 + y, 173, 218, 255);
gfx.PutPixel(107 + x, 11 + y, 255, 225, 148);
gfx.PutPixel(108 + x, 11 + y, 92, 76, 32);
gfx.PutPixel(112 + x, 11 + y, 0, 14, 95);
gfx.PutPixel(113 + x, 11 + y, 159, 167, 216);
gfx.PutPixel(114 + x, 11 + y, 255, 255, 182);
gfx.PutPixel(115 + x, 11 + y, 98, 98, 53);
gfx.PutPixel(116 + x, 11 + y, 84, 156, 156);
gfx.PutPixel(117 + x, 11 + y, 209, 255, 255);
gfx.PutPixel(118 + x, 11 + y, 227, 155, 101);
gfx.PutPixel(119 + x, 11 + y, 83, 35, 0);
gfx.PutPixel(123 + x, 11 + y, 52, 123, 150);
gfx.PutPixel(124 + x, 11 + y, 186, 236, 255);
gfx.PutPixel(125 + x, 11 + y, 255, 195, 120);
gfx.PutPixel(126 + x, 11 + y, 107, 64, 10);
gfx.PutPixel(128 + x, 11 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 11 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 11 + y, 255, 255, 198);
gfx.PutPixel(131 + x, 11 + y, 161, 161, 191);
gfx.PutPixel(132 + x, 11 + y, 181, 181, 239);
gfx.PutPixel(133 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 11 + y, 198, 127, 114);
gfx.PutPixel(135 + x, 11 + y, 69, 10, 0);
gfx.PutPixel(139 + x, 11 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 11 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 11 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 11 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 11 + y, 73, 11, 0);
gfx.PutPixel(151 + x, 11 + y, 11, 75, 126);
gfx.PutPixel(152 + x, 11 + y, 137, 203, 255);
gfx.PutPixel(153 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(154 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 11 + y, 233, 176, 134);
gfx.PutPixel(158 + x, 11 + y, 110, 47, 0);
gfx.PutPixel(161 + x, 11 + y, 0, 0, 11);
gfx.PutPixel(162 + x, 11 + y, 70, 117, 129);
gfx.PutPixel(163 + x, 11 + y, 199, 255, 255);
gfx.PutPixel(164 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 11 + y, 255, 255, 235);
gfx.PutPixel(167 + x, 11 + y, 182, 142, 117);
gfx.PutPixel(168 + x, 11 + y, 50, 0, 0);
gfx.PutPixel(181 + x, 11 + y, 0, 9, 60);
gfx.PutPixel(182 + x, 11 + y, 100, 114, 192);
gfx.PutPixel(183 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 11 + y, 255, 216, 168);
gfx.PutPixel(188 + x, 11 + y, 160, 96, 15);
gfx.PutPixel(195 + x, 11 + y, 31, 73, 89);
gfx.PutPixel(196 + x, 11 + y, 146, 225, 255);
gfx.PutPixel(197 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 11 + y, 255, 240, 199);
gfx.PutPixel(200 + x, 11 + y, 171, 140, 60);
gfx.PutPixel(201 + x, 11 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 11 + y, 143, 224, 255);
gfx.PutPixel(203 + x, 11 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 11 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 11 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 11 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 11 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 11 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 11 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 11 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 11 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 11 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 11 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 11 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 11 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 11 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 11 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 11 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 11 + y, 114, 17, 0);
gfx.PutPixel(227 + x, 11 + y, 0, 0, 6);
gfx.PutPixel(228 + x, 11 + y, 36, 61, 78);
gfx.PutPixel(229 + x, 11 + y, 176, 255, 255);
gfx.PutPixel(230 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 11 + y, 232, 204, 199);
gfx.PutPixel(234 + x, 11 + y, 119, 18, 0);
gfx.PutPixel(237 + x, 11 + y, 5, 32, 53);
gfx.PutPixel(238 + x, 11 + y, 70, 173, 255);
gfx.PutPixel(239 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(240 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 11 + y, 246, 224, 207);
gfx.PutPixel(244 + x, 11 + y, 171, 73, 0);
gfx.PutPixel(252 + x, 11 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 11 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 11 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 11 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 11 + y, 76, 0, 0);
gfx.PutPixel(262 + x, 11 + y, 0, 0, 11);
gfx.PutPixel(263 + x, 11 + y, 25, 31, 109);
gfx.PutPixel(264 + x, 11 + y, 214, 255, 250);
gfx.PutPixel(265 + x, 11 + y, 236, 226, 185);
gfx.PutPixel(266 + x, 11 + y, 79, 0, 0);
gfx.PutPixel(268 + x, 11 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 11 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 11 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 11 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 11 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 11 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 11 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 11 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 11 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 11 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 12 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 12 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 12 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 12 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 12 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 12 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 12 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 12 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 12 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 12 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 12 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 12 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 12 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 12 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 12 + y, 7, 0, 0);
gfx.PutPixel(29 + x, 12 + y, 0, 21, 137);
gfx.PutPixel(30 + x, 12 + y, 229, 232, 245);
gfx.PutPixel(31 + x, 12 + y, 255, 255, 214);
gfx.PutPixel(32 + x, 12 + y, 107, 27, 22);
gfx.PutPixel(33 + x, 12 + y, 10, 0, 0);
gfx.PutPixel(42 + x, 12 + y, 0, 77, 180);
gfx.PutPixel(43 + x, 12 + y, 218, 231, 248);
gfx.PutPixel(44 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 12 + y, 217, 117, 43);
gfx.PutPixel(51 + x, 12 + y, 36, 15, 0);
gfx.PutPixel(54 + x, 12 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 12 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 12 + y, 218, 166, 166);
gfx.PutPixel(57 + x, 12 + y, 210, 234, 234);
gfx.PutPixel(58 + x, 12 + y, 246, 255, 255);
gfx.PutPixel(59 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 12 + y, 255, 255, 218);
gfx.PutPixel(61 + x, 12 + y, 123, 52, 43);
gfx.PutPixel(62 + x, 12 + y, 19, 0, 0);
gfx.PutPixel(69 + x, 12 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 12 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 12 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 12 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 12 + y, 22, 0, 0);
gfx.PutPixel(81 + x, 12 + y, 65, 152, 186);
gfx.PutPixel(82 + x, 12 + y, 209, 242, 255);
gfx.PutPixel(83 + x, 12 + y, 255, 181, 87);
gfx.PutPixel(84 + x, 12 + y, 72, 43, 6);
gfx.PutPixel(86 + x, 12 + y, 16, 108, 182);
gfx.PutPixel(87 + x, 12 + y, 187, 225, 255);
gfx.PutPixel(88 + x, 12 + y, 255, 223, 138);
gfx.PutPixel(89 + x, 12 + y, 76, 62, 27);
gfx.PutPixel(100 + x, 12 + y, 59, 139, 170);
gfx.PutPixel(101 + x, 12 + y, 199, 239, 255);
gfx.PutPixel(102 + x, 12 + y, 255, 187, 102);
gfx.PutPixel(103 + x, 12 + y, 88, 52, 8);
gfx.PutPixel(105 + x, 12 + y, 0, 15, 99);
gfx.PutPixel(106 + x, 12 + y, 165, 173, 218);
gfx.PutPixel(107 + x, 12 + y, 255, 255, 225);
gfx.PutPixel(108 + x, 12 + y, 149, 92, 76);
gfx.PutPixel(109 + x, 12 + y, 32, 0, 0);
gfx.PutPixel(112 + x, 12 + y, 14, 95, 159);
gfx.PutPixel(113 + x, 12 + y, 167, 216, 255);
gfx.PutPixel(114 + x, 12 + y, 255, 191, 111);
gfx.PutPixel(115 + x, 12 + y, 98, 59, 9);
gfx.PutPixel(116 + x, 12 + y, 14, 93, 156);
gfx.PutPixel(117 + x, 12 + y, 164, 215, 255);
gfx.PutPixel(118 + x, 12 + y, 255, 193, 115);
gfx.PutPixel(119 + x, 12 + y, 102, 61, 9);
gfx.PutPixel(122 + x, 12 + y, 0, 0, 53);
gfx.PutPixel(123 + x, 12 + y, 123, 150, 187);
gfx.PutPixel(124 + x, 12 + y, 236, 255, 255);
gfx.PutPixel(125 + x, 12 + y, 195, 120, 107);
gfx.PutPixel(126 + x, 12 + y, 64, 10, 0);
gfx.PutPixel(128 + x, 12 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 12 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 12 + y, 255, 255, 220);
gfx.PutPixel(131 + x, 12 + y, 142, 112, 85);
gfx.PutPixel(132 + x, 12 + y, 94, 142, 142);
gfx.PutPixel(133 + x, 12 + y, 198, 255, 255);
gfx.PutPixel(134 + x, 12 + y, 255, 255, 198);
gfx.PutPixel(135 + x, 12 + y, 128, 115, 69);
gfx.PutPixel(136 + x, 12 + y, 11, 0, 0);
gfx.PutPixel(139 + x, 12 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 12 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 12 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 12 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 12 + y, 73, 11, 0);
gfx.PutPixel(151 + x, 12 + y, 11, 75, 126);
gfx.PutPixel(152 + x, 12 + y, 137, 203, 255);
gfx.PutPixel(153 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(154 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 12 + y, 233, 176, 134);
gfx.PutPixel(158 + x, 12 + y, 110, 47, 0);
gfx.PutPixel(160 + x, 12 + y, 0, 41, 97);
gfx.PutPixel(161 + x, 12 + y, 118, 166, 230);
gfx.PutPixel(162 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 12 + y, 235, 182, 143);
gfx.PutPixel(169 + x, 12 + y, 118, 50, 0);
gfx.PutPixel(180 + x, 12 + y, 35, 83, 101);
gfx.PutPixel(181 + x, 12 + y, 154, 227, 255);
gfx.PutPixel(182 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 12 + y, 255, 255, 217);
gfx.PutPixel(189 + x, 12 + y, 170, 161, 96);
gfx.PutPixel(190 + x, 12 + y, 15, 0, 0);
gfx.PutPixel(193 + x, 12 + y, 0, 8, 54);
gfx.PutPixel(194 + x, 12 + y, 90, 104, 188);
gfx.PutPixel(195 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(199 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(200 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(201 + x, 12 + y, 219, 219, 181);
gfx.PutPixel(202 + x, 12 + y, 181, 181, 255);
gfx.PutPixel(203 + x, 12 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 12 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 12 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 12 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 12 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 12 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 12 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 12 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 12 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 12 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 12 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 12 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 12 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 12 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 12 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 12 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 12 + y, 114, 17, 0);
gfx.PutPixel(226 + x, 12 + y, 0, 6, 37);
gfx.PutPixel(227 + x, 12 + y, 61, 79, 177);
gfx.PutPixel(228 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(231 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 12 + y, 255, 233, 205);
gfx.PutPixel(235 + x, 12 + y, 200, 119, 18);
gfx.PutPixel(237 + x, 12 + y, 5, 32, 53);
gfx.PutPixel(238 + x, 12 + y, 70, 173, 255);
gfx.PutPixel(239 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(240 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(241 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 12 + y, 246, 224, 207);
gfx.PutPixel(244 + x, 12 + y, 171, 73, 0);
gfx.PutPixel(252 + x, 12 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 12 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 12 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 12 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 12 + y, 76, 0, 0);
gfx.PutPixel(262 + x, 12 + y, 0, 3, 19);
gfx.PutPixel(263 + x, 12 + y, 31, 51, 164);
gfx.PutPixel(264 + x, 12 + y, 255, 255, 243);
gfx.PutPixel(265 + x, 12 + y, 229, 226, 135);
gfx.PutPixel(266 + x, 12 + y, 21, 0, 0);
gfx.PutPixel(268 + x, 12 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 12 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 12 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 12 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 12 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 12 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 12 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 12 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 12 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 12 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 13 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 13 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 13 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 13 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 13 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 13 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 13 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 13 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 13 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 13 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 13 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 13 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 13 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 13 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 13 + y, 7, 0, 0);
gfx.PutPixel(29 + x, 13 + y, 21, 137, 230);
gfx.PutPixel(30 + x, 13 + y, 232, 245, 255);
gfx.PutPixel(31 + x, 13 + y, 255, 255, 163);
gfx.PutPixel(32 + x, 13 + y, 48, 27, 16);
gfx.PutPixel(33 + x, 13 + y, 3, 0, 0);
gfx.PutPixel(41 + x, 13 + y, 0, 20, 131);
gfx.PutPixel(42 + x, 13 + y, 219, 222, 240);
gfx.PutPixel(43 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 13 + y, 255, 255, 167);
gfx.PutPixel(45 + x, 13 + y, 58, 38, 23);
gfx.PutPixel(46 + x, 13 + y, 4, 0, 0);
gfx.PutPixel(48 + x, 13 + y, 75, 175, 214);
gfx.PutPixel(49 + x, 13 + y, 228, 247, 255);
gfx.PutPixel(50 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 13 + y, 170, 63, 44);
gfx.PutPixel(52 + x, 13 + y, 26, 4, 0);
gfx.PutPixel(54 + x, 13 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 13 + y, 208, 224, 247);
gfx.PutPixel(56 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 13 + y, 255, 255, 172);
gfx.PutPixel(58 + x, 13 + y, 68, 50, 30);
gfx.PutPixel(59 + x, 13 + y, 5, 0, 0);
gfx.PutPixel(69 + x, 13 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 13 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 13 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 13 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 13 + y, 22, 0, 0);
gfx.PutPixel(81 + x, 13 + y, 17, 111, 186);
gfx.PutPixel(82 + x, 13 + y, 191, 227, 255);
gfx.PutPixel(83 + x, 13 + y, 255, 222, 135);
gfx.PutPixel(84 + x, 13 + y, 72, 59, 25);
gfx.PutPixel(85 + x, 13 + y, 0, 0, 16);
gfx.PutPixel(86 + x, 13 + y, 108, 182, 188);
gfx.PutPixel(87 + x, 13 + y, 225, 255, 255);
gfx.PutPixel(88 + x, 13 + y, 223, 138, 75);
gfx.PutPixel(89 + x, 13 + y, 62, 27, 0);
gfx.PutPixel(100 + x, 13 + y, 0, 59, 139);
gfx.PutPixel(101 + x, 13 + y, 169, 199, 239);
gfx.PutPixel(102 + x, 13 + y, 255, 255, 187);
gfx.PutPixel(103 + x, 13 + y, 103, 88, 52);
gfx.PutPixel(104 + x, 13 + y, 8, 0, 0);
gfx.PutPixel(105 + x, 13 + y, 0, 0, 58);
gfx.PutPixel(106 + x, 13 + y, 135, 165, 196);
gfx.PutPixel(107 + x, 13 + y, 238, 255, 255);
gfx.PutPixel(108 + x, 13 + y, 189, 107, 92);
gfx.PutPixel(109 + x, 13 + y, 55, 8, 0);
gfx.PutPixel(112 + x, 13 + y, 56, 131, 159);
gfx.PutPixel(113 + x, 13 + y, 192, 238, 255);
gfx.PutPixel(114 + x, 13 + y, 226, 152, 97);
gfx.PutPixel(115 + x, 13 + y, 80, 34, 0);
gfx.PutPixel(116 + x, 13 + y, 0, 54, 128);
gfx.PutPixel(117 + x, 13 + y, 155, 190, 237);
gfx.PutPixel(118 + x, 13 + y, 255, 255, 193);
gfx.PutPixel(119 + x, 13 + y, 115, 102, 61);
gfx.PutPixel(120 + x, 13 + y, 9, 0, 0);
