gfx.PutPixel(7 + x, 0 + y, 35, 35, 36);
gfx.PutPixel(18 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 19 + y, 154, 202, 84);
gfx.PutPixel(20 + x, 19 + y, 156, 204, 84);
gfx.PutPixel(21 + x, 19 + y, 144, 192, 71);
gfx.PutPixel(22 + x, 19 + y, 148, 175, 111);
gfx.PutPixel(23 + x, 19 + y, 14, 12, 17);
gfx.PutPixel(2 + x, 20 + y, 171, 173, 171);
gfx.PutPixel(3 + x, 20 + y, 152, 185, 104);
gfx.PutPixel(4 + x, 20 + y, 144, 192, 75);
gfx.PutPixel(5 + x, 20 + y, 155, 204, 84);
gfx.PutPixel(6 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(7 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 20 + y, 154, 202, 84);
gfx.PutPixel(19 + x, 20 + y, 155, 204, 84);
gfx.PutPixel(20 + x, 20 + y, 142, 189, 72);
gfx.PutPixel(21 + x, 20 + y, 158, 190, 114);
gfx.PutPixel(22 + x, 20 + y, 177, 176, 177);
gfx.PutPixel(3 + x, 21 + y, 150, 158, 140);
gfx.PutPixel(4 + x, 21 + y, 145, 182, 95);
gfx.PutPixel(5 + x, 21 + y, 148, 198, 76);
gfx.PutPixel(6 + x, 21 + y, 155, 204, 84);
gfx.PutPixel(7 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(8 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(9 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(10 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(16 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(17 + x, 21 + y, 154, 202, 84);
gfx.PutPixel(18 + x, 21 + y, 155, 204, 84);
gfx.PutPixel(19 + x, 21 + y, 145, 194, 72);
gfx.PutPixel(20 + x, 21 + y, 154, 186, 107);
gfx.PutPixel(21 + x, 21 + y, 158, 166, 152);
gfx.PutPixel(4 + x, 22 + y, 154, 159, 148);
gfx.PutPixel(5 + x, 22 + y, 152, 189, 101);
gfx.PutPixel(6 + x, 22 + y, 145, 193, 77);
gfx.PutPixel(7 + x, 22 + y, 152, 201, 80);
gfx.PutPixel(8 + x, 22 + y, 155, 204, 84);
gfx.PutPixel(9 + x, 22 + y, 154, 203, 84);
gfx.PutPixel(10 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(11 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(12 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(13 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(14 + x, 22 + y, 154, 202, 84);
gfx.PutPixel(15 + x, 22 + y, 155, 203, 84);
gfx.PutPixel(16 + x, 22 + y, 155, 204, 84);
gfx.PutPixel(17 + x, 22 + y, 151, 199, 79);
gfx.PutPixel(18 + x, 22 + y, 144, 190, 75);
gfx.PutPixel(19 + x, 22 + y, 161, 194, 114);
gfx.PutPixel(20 + x, 22 + y, 164, 167, 163);
gfx.PutPixel(5 + x, 23 + y, 143, 146, 141);
gfx.PutPixel(6 + x, 23 + y, 137, 157, 111);
gfx.PutPixel(7 + x, 23 + y, 161, 198, 108);
gfx.PutPixel(8 + x, 23 + y, 132, 178, 64);
gfx.PutPixel(9 + x, 23 + y, 144, 192, 74);
gfx.PutPixel(10 + x, 23 + y, 151, 200, 80);
gfx.PutPixel(11 + x, 23 + y, 153, 202, 82);
gfx.PutPixel(12 + x, 23 + y, 154, 202, 82);
gfx.PutPixel(13 + x, 23 + y, 153, 202, 82);
gfx.PutPixel(14 + x, 23 + y, 151, 199, 80);
gfx.PutPixel(15 + x, 23 + y, 143, 191, 72);
gfx.PutPixel(16 + x, 23 + y, 132, 177, 66);
gfx.PutPixel(17 + x, 23 + y, 164, 199, 114);
gfx.PutPixel(18 + x, 23 + y, 149, 165, 127);
gfx.PutPixel(19 + x, 23 + y, 151, 152, 152);
gfx.PutPixel(6 + x, 24 + y, 22, 21, 23);
gfx.PutPixel(7 + x, 24 + y, 49, 52, 44);
gfx.PutPixel(8 + x, 24 + y, 209, 223, 190);
gfx.PutPixel(9 + x, 24 + y, 161, 187, 126);
gfx.PutPixel(10 + x, 24 + y, 140, 173, 94);
gfx.PutPixel(11 + x, 24 + y, 135, 169, 85);
gfx.PutPixel(12 + x, 24 + y, 132, 166, 82);
gfx.PutPixel(13 + x, 24 + y, 135, 169, 85);
gfx.PutPixel(14 + x, 24 + y, 140, 172, 94);
gfx.PutPixel(15 + x, 24 + y, 164, 189, 130);
gfx.PutPixel(16 + x, 24 + y, 214, 226, 197);
gfx.PutPixel(17 + x, 24 + y, 51, 54, 49);
gfx.PutPixel(18 + x, 24 + y, 22, 21, 25);
