gfx.PutPixel(6 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(26 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(27 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 13 + y, 182, 102, 0);
gfx.PutPixel(36 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(63 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(64 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(68 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(1 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(2 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(3 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 14 + y, 182, 102, 0);
gfx.PutPixel(19 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(27 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(28 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 14 + y, 182, 102, 0);
gfx.PutPixel(36 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(63 + x, 14 + y, 58, 144, 219);
gfx.PutPixel(64 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 14 + y, 255, 182, 102);
gfx.PutPixel(68 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(2 + x, 15 + y, 102, 182, 255);
gfx.PutPixel(3 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(14 + x, 15 + y, 0, 102, 182);
gfx.PutPixel(15 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(17 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(19 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(28 + x, 15 + y, 102, 182, 255);
gfx.PutPixel(29 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 15 + y, 255, 255, 219);
gfx.PutPixel(31 + x, 15 + y, 144, 58, 0);
gfx.PutPixel(36 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(62 + x, 15 + y, 0, 0, 58);
gfx.PutPixel(63 + x, 15 + y, 144, 219, 255);
gfx.PutPixel(64 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(68 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(2 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(3 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(5 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(14 + x, 16 + y, 102, 182, 255);
gfx.PutPixel(15 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(19 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(28 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(29 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(30 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(36 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(62 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(63 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(64 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(65 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(68 + x, 16 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 16 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(2 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(3 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(4 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(6 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(13 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(14 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 17 + y, 255, 255, 219);
gfx.PutPixel(16 + x, 17 + y, 144, 58, 0);
gfx.PutPixel(19 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(29 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(30 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(36 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(61 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(62 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(63 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(68 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(3 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(4 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(5 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 18 + y, 182, 102, 0);
gfx.PutPixel(11 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(12 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(13 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(19 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(29 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(30 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(31 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(33 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(36 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(54 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(60 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(61 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(62 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(64 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(68 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 18 + y, 102, 182, 255);
gfx.PutPixel(91 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 18 + y, 255, 182, 102);
gfx.PutPixel(4 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(5 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(6 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(19 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(31 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(32 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(36 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(51 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(63 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(68 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 19 + y, 102, 182, 255);
gfx.PutPixel(91 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(6 + x, 20 + y, 0, 102, 182);
gfx.PutPixel(7 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(13 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(19 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 20 + y, 255, 255, 182);
gfx.PutPixel(22 + x, 20 + y, 102, 0, 0);
gfx.PutPixel(31 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(32 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 20 + y, 255, 255, 219);
gfx.PutPixel(34 + x, 20 + y, 144, 58, 0);
gfx.PutPixel(36 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(51 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(68 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 20 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 20 + y, 102, 0, 0);
gfx.PutPixel(78 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(79 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(80 + x, 20 + y, 255, 255, 182);
gfx.PutPixel(81 + x, 20 + y, 102, 0, 0);
