gfx.PutPixel(12 + x, 0 + y, 195, 223, 196);
gfx.PutPixel(16 + x, 21 + y, 251, 221, 38);
gfx.PutPixel(17 + x, 21 + y, 242, 212, 29);
gfx.PutPixel(18 + x, 21 + y, 227, 201, 54);
gfx.PutPixel(19 + x, 21 + y, 255, 255, 225);
gfx.PutPixel(20 + x, 21 + y, 10, 11, 17);
gfx.PutPixel(0 + x, 22 + y, 194, 175, 46);
gfx.PutPixel(1 + x, 22 + y, 241, 211, 27);
gfx.PutPixel(2 + x, 22 + y, 234, 205, 29);
gfx.PutPixel(3 + x, 22 + y, 232, 205, 30);
gfx.PutPixel(4 + x, 22 + y, 243, 214, 32);
gfx.PutPixel(5 + x, 22 + y, 248, 218, 36);
gfx.PutPixel(6 + x, 22 + y, 250, 221, 40);
gfx.PutPixel(7 + x, 22 + y, 249, 220, 40);
gfx.PutPixel(8 + x, 22 + y, 248, 219, 40);
gfx.PutPixel(9 + x, 22 + y, 248, 219, 40);
gfx.PutPixel(10 + x, 22 + y, 248, 219, 40);
gfx.PutPixel(11 + x, 22 + y, 248, 219, 40);
gfx.PutPixel(12 + x, 22 + y, 249, 220, 40);
gfx.PutPixel(13 + x, 22 + y, 250, 221, 40);
gfx.PutPixel(14 + x, 22 + y, 249, 220, 38);
gfx.PutPixel(15 + x, 22 + y, 240, 211, 30);
gfx.PutPixel(16 + x, 22 + y, 221, 195, 34);
gfx.PutPixel(17 + x, 22 + y, 209, 195, 101);
gfx.PutPixel(18 + x, 22 + y, 97, 95, 77);
gfx.PutPixel(0 + x, 23 + y, 240, 231, 169);
gfx.PutPixel(1 + x, 23 + y, 227, 210, 105);
gfx.PutPixel(2 + x, 23 + y, 225, 213, 138);
gfx.PutPixel(3 + x, 23 + y, 225, 215, 145);
gfx.PutPixel(4 + x, 23 + y, 232, 214, 101);
gfx.PutPixel(5 + x, 23 + y, 226, 202, 59);
gfx.PutPixel(6 + x, 23 + y, 222, 194, 24);
gfx.PutPixel(7 + x, 23 + y, 236, 207, 28);
gfx.PutPixel(8 + x, 23 + y, 245, 216, 35);
gfx.PutPixel(9 + x, 23 + y, 248, 219, 37);
gfx.PutPixel(10 + x, 23 + y, 249, 219, 38);
gfx.PutPixel(11 + x, 23 + y, 247, 218, 36);
gfx.PutPixel(12 + x, 23 + y, 241, 212, 33);
gfx.PutPixel(13 + x, 23 + y, 226, 198, 24);
gfx.PutPixel(14 + x, 23 + y, 224, 199, 47);
gfx.PutPixel(15 + x, 23 + y, 223, 206, 100);
gfx.PutPixel(16 + x, 23 + y, 249, 242, 199);
gfx.PutPixel(17 + x, 23 + y, 86, 87, 89);
gfx.PutPixel(0 + x, 24 + y, 43, 43, 46);
gfx.PutPixel(1 + x, 24 + y, 39, 39, 37);
gfx.PutPixel(2 + x, 24 + y, 43, 44, 47);
gfx.PutPixel(3 + x, 24 + y, 44, 45, 49);
gfx.PutPixel(4 + x, 24 + y, 30, 29, 26);
gfx.PutPixel(5 + x, 24 + y, 95, 93, 76);
gfx.PutPixel(6 + x, 24 + y, 233, 226, 172);
gfx.PutPixel(7 + x, 24 + y, 210, 197, 107);
gfx.PutPixel(8 + x, 24 + y, 203, 184, 68);
gfx.PutPixel(9 + x, 24 + y, 201, 180, 54);
gfx.PutPixel(10 + x, 24 + y, 200, 180, 51);
gfx.PutPixel(11 + x, 24 + y, 201, 181, 57);
gfx.PutPixel(12 + x, 24 + y, 207, 189, 84);
gfx.PutPixel(13 + x, 24 + y, 228, 217, 152);
gfx.PutPixel(14 + x, 24 + y, 131, 127, 101);
gfx.PutPixel(15 + x, 24 + y, 28, 28, 25);
gfx.PutPixel(16 + x, 24 + y, 48, 49, 56);
