gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(123 + x, 70 + y, 193, 29, 35);
gfx.PutPixel(124 + x, 70 + y, 193, 29, 35);
gfx.PutPixel(125 + x, 70 + y, 193, 29, 35);
gfx.PutPixel(126 + x, 70 + y, 193, 29, 35);
gfx.PutPixel(127 + x, 70 + y, 195, 112, 116);
gfx.PutPixel(128 + x, 70 + y, 195, 112, 116);
gfx.PutPixel(129 + x, 70 + y, 195, 112, 116);
gfx.PutPixel(50 + x, 71 + y, 212, 220, 209);
gfx.PutPixel(51 + x, 71 + y, 212, 220, 209);
gfx.PutPixel(52 + x, 71 + y, 212, 220, 209);
gfx.PutPixel(53 + x, 71 + y, 51, 84, 10);
gfx.PutPixel(54 + x, 71 + y, 51, 84, 10);
gfx.PutPixel(55 + x, 71 + y, 51, 84, 10);
gfx.PutPixel(56 + x, 71 + y, 51, 84, 10);
gfx.PutPixel(57 + x, 71 + y, 125, 152, 106);
gfx.PutPixel(58 + x, 71 + y, 125, 152, 106);
gfx.PutPixel(59 + x, 71 + y, 125, 152, 106);
gfx.PutPixel(73 + x, 71 + y, 238, 226, 229);
gfx.PutPixel(74 + x, 71 + y, 238, 226, 229);
gfx.PutPixel(75 + x, 71 + y, 238, 226, 229);
gfx.PutPixel(76 + x, 71 + y, 238, 226, 229);
gfx.PutPixel(77 + x, 71 + y, 182, 76, 80);
gfx.PutPixel(78 + x, 71 + y, 182, 76, 80);
gfx.PutPixel(79 + x, 71 + y, 182, 76, 80);
gfx.PutPixel(80 + x, 71 + y, 187, 27, 33);
gfx.PutPixel(81 + x, 71 + y, 187, 27, 33);
gfx.PutPixel(82 + x, 71 + y, 187, 27, 33);
gfx.PutPixel(83 + x, 71 + y, 195, 27, 34);
gfx.PutPixel(84 + x, 71 + y, 195, 27, 34);
gfx.PutPixel(85 + x, 71 + y, 195, 27, 34);
gfx.PutPixel(86 + x, 71 + y, 195, 27, 34);
gfx.PutPixel(87 + x, 71 + y, 185, 23, 31);
gfx.PutPixel(88 + x, 71 + y, 185, 23, 31);
gfx.PutPixel(89 + x, 71 + y, 185, 23, 31);
gfx.PutPixel(90 + x, 71 + y, 179, 15, 28);
gfx.PutPixel(91 + x, 71 + y, 179, 15, 28);
gfx.PutPixel(92 + x, 71 + y, 179, 15, 28);
gfx.PutPixel(93 + x, 71 + y, 168, 11, 25);
gfx.PutPixel(94 + x, 71 + y, 168, 11, 25);
gfx.PutPixel(95 + x, 71 + y, 168, 11, 25);
gfx.PutPixel(96 + x, 71 + y, 168, 11, 25);
gfx.PutPixel(97 + x, 71 + y, 160, 14, 23);
gfx.PutPixel(98 + x, 71 + y, 160, 14, 23);
gfx.PutPixel(99 + x, 71 + y, 160, 14, 23);
gfx.PutPixel(100 + x, 71 + y, 192, 25, 32);
gfx.PutPixel(101 + x, 71 + y, 192, 25, 32);
gfx.PutPixel(102 + x, 71 + y, 192, 25, 32);
gfx.PutPixel(103 + x, 71 + y, 220, 34, 41);
gfx.PutPixel(104 + x, 71 + y, 220, 34, 41);
gfx.PutPixel(105 + x, 71 + y, 220, 34, 41);
gfx.PutPixel(106 + x, 71 + y, 220, 34, 41);
gfx.PutPixel(107 + x, 71 + y, 216, 32, 39);
gfx.PutPixel(108 + x, 71 + y, 216, 32, 39);
gfx.PutPixel(109 + x, 71 + y, 216, 32, 39);
gfx.PutPixel(110 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 71 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 71 + y, 193, 29, 35);
gfx.PutPixel(124 + x, 71 + y, 193, 29, 35);
gfx.PutPixel(125 + x, 71 + y, 193, 29, 35);
gfx.PutPixel(126 + x, 71 + y, 193, 29, 35);
gfx.PutPixel(127 + x, 71 + y, 195, 112, 116);
gfx.PutPixel(128 + x, 71 + y, 195, 112, 116);
gfx.PutPixel(129 + x, 71 + y, 195, 112, 116);
gfx.PutPixel(50 + x, 72 + y, 212, 220, 209);
gfx.PutPixel(51 + x, 72 + y, 212, 220, 209);
gfx.PutPixel(52 + x, 72 + y, 212, 220, 209);
gfx.PutPixel(53 + x, 72 + y, 51, 84, 10);
gfx.PutPixel(54 + x, 72 + y, 51, 84, 10);
gfx.PutPixel(55 + x, 72 + y, 51, 84, 10);
gfx.PutPixel(56 + x, 72 + y, 51, 84, 10);
gfx.PutPixel(57 + x, 72 + y, 125, 152, 106);
gfx.PutPixel(58 + x, 72 + y, 125, 152, 106);
gfx.PutPixel(59 + x, 72 + y, 125, 152, 106);
gfx.PutPixel(73 + x, 72 + y, 238, 226, 229);
gfx.PutPixel(74 + x, 72 + y, 238, 226, 229);
gfx.PutPixel(75 + x, 72 + y, 238, 226, 229);
gfx.PutPixel(76 + x, 72 + y, 238, 226, 229);
gfx.PutPixel(77 + x, 72 + y, 182, 76, 80);
gfx.PutPixel(78 + x, 72 + y, 182, 76, 80);
gfx.PutPixel(79 + x, 72 + y, 182, 76, 80);
gfx.PutPixel(80 + x, 72 + y, 187, 27, 33);
gfx.PutPixel(81 + x, 72 + y, 187, 27, 33);
gfx.PutPixel(82 + x, 72 + y, 187, 27, 33);
gfx.PutPixel(83 + x, 72 + y, 195, 27, 34);
gfx.PutPixel(84 + x, 72 + y, 195, 27, 34);
gfx.PutPixel(85 + x, 72 + y, 195, 27, 34);
gfx.PutPixel(86 + x, 72 + y, 195, 27, 34);
gfx.PutPixel(87 + x, 72 + y, 185, 23, 31);
gfx.PutPixel(88 + x, 72 + y, 185, 23, 31);
gfx.PutPixel(89 + x, 72 + y, 185, 23, 31);
gfx.PutPixel(90 + x, 72 + y, 179, 15, 28);
gfx.PutPixel(91 + x, 72 + y, 179, 15, 28);
gfx.PutPixel(92 + x, 72 + y, 179, 15, 28);
gfx.PutPixel(93 + x, 72 + y, 168, 11, 25);
gfx.PutPixel(94 + x, 72 + y, 168, 11, 25);
gfx.PutPixel(95 + x, 72 + y, 168, 11, 25);
gfx.PutPixel(96 + x, 72 + y, 168, 11, 25);
gfx.PutPixel(97 + x, 72 + y, 160, 14, 23);
gfx.PutPixel(98 + x, 72 + y, 160, 14, 23);
gfx.PutPixel(99 + x, 72 + y, 160, 14, 23);
gfx.PutPixel(100 + x, 72 + y, 192, 25, 32);
gfx.PutPixel(101 + x, 72 + y, 192, 25, 32);
gfx.PutPixel(102 + x, 72 + y, 192, 25, 32);
gfx.PutPixel(103 + x, 72 + y, 220, 34, 41);
gfx.PutPixel(104 + x, 72 + y, 220, 34, 41);
gfx.PutPixel(105 + x, 72 + y, 220, 34, 41);
gfx.PutPixel(106 + x, 72 + y, 220, 34, 41);
gfx.PutPixel(107 + x, 72 + y, 216, 32, 39);
gfx.PutPixel(108 + x, 72 + y, 216, 32, 39);
gfx.PutPixel(109 + x, 72 + y, 216, 32, 39);
gfx.PutPixel(110 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 72 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 72 + y, 193, 29, 35);
gfx.PutPixel(124 + x, 72 + y, 193, 29, 35);
gfx.PutPixel(125 + x, 72 + y, 193, 29, 35);
gfx.PutPixel(126 + x, 72 + y, 193, 29, 35);
gfx.PutPixel(127 + x, 72 + y, 195, 112, 116);
gfx.PutPixel(128 + x, 72 + y, 195, 112, 116);
gfx.PutPixel(129 + x, 72 + y, 195, 112, 116);
gfx.PutPixel(30 + x, 73 + y, 239, 229, 231);
gfx.PutPixel(31 + x, 73 + y, 239, 229, 231);
gfx.PutPixel(32 + x, 73 + y, 239, 229, 231);
gfx.PutPixel(33 + x, 73 + y, 220, 181, 184);
gfx.PutPixel(34 + x, 73 + y, 220, 181, 184);
gfx.PutPixel(35 + x, 73 + y, 220, 181, 184);
gfx.PutPixel(36 + x, 73 + y, 220, 181, 184);
gfx.PutPixel(37 + x, 73 + y, 214, 164, 168);
gfx.PutPixel(38 + x, 73 + y, 214, 164, 168);
gfx.PutPixel(39 + x, 73 + y, 214, 164, 168);
gfx.PutPixel(40 + x, 73 + y, 217, 171, 173);
gfx.PutPixel(41 + x, 73 + y, 217, 171, 173);
gfx.PutPixel(42 + x, 73 + y, 217, 171, 173);
gfx.PutPixel(43 + x, 73 + y, 228, 197, 202);
gfx.PutPixel(44 + x, 73 + y, 228, 197, 202);
gfx.PutPixel(45 + x, 73 + y, 228, 197, 202);
gfx.PutPixel(46 + x, 73 + y, 228, 197, 202);
gfx.PutPixel(47 + x, 73 + y, 242, 241, 243);
gfx.PutPixel(48 + x, 73 + y, 242, 241, 243);
gfx.PutPixel(49 + x, 73 + y, 242, 241, 243);
gfx.PutPixel(50 + x, 73 + y, 155, 164, 133);
gfx.PutPixel(51 + x, 73 + y, 155, 164, 133);
gfx.PutPixel(52 + x, 73 + y, 155, 164, 133);
gfx.PutPixel(53 + x, 73 + y, 45, 97, 7);
gfx.PutPixel(54 + x, 73 + y, 45, 97, 7);
gfx.PutPixel(55 + x, 73 + y, 45, 97, 7);
gfx.PutPixel(56 + x, 73 + y, 45, 97, 7);
gfx.PutPixel(57 + x, 73 + y, 187, 182, 165);
gfx.PutPixel(58 + x, 73 + y, 187, 182, 165);
gfx.PutPixel(59 + x, 73 + y, 187, 182, 165);
gfx.PutPixel(73 + x, 73 + y, 197, 118, 122);
gfx.PutPixel(74 + x, 73 + y, 197, 118, 122);
gfx.PutPixel(75 + x, 73 + y, 197, 118, 122);
gfx.PutPixel(76 + x, 73 + y, 197, 118, 122);
gfx.PutPixel(77 + x, 73 + y, 188, 28, 34);
gfx.PutPixel(78 + x, 73 + y, 188, 28, 34);
gfx.PutPixel(79 + x, 73 + y, 188, 28, 34);
gfx.PutPixel(80 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 73 + y, 218, 33, 40);
gfx.PutPixel(84 + x, 73 + y, 218, 33, 40);
gfx.PutPixel(85 + x, 73 + y, 218, 33, 40);
gfx.PutPixel(86 + x, 73 + y, 218, 33, 40);
gfx.PutPixel(87 + x, 73 + y, 220, 34, 40);
gfx.PutPixel(88 + x, 73 + y, 220, 34, 40);
gfx.PutPixel(89 + x, 73 + y, 220, 34, 40);
gfx.PutPixel(90 + x, 73 + y, 220, 33, 40);
gfx.PutPixel(91 + x, 73 + y, 220, 33, 40);
gfx.PutPixel(92 + x, 73 + y, 220, 33, 40);
gfx.PutPixel(93 + x, 73 + y, 219, 32, 40);
gfx.PutPixel(94 + x, 73 + y, 219, 32, 40);
gfx.PutPixel(95 + x, 73 + y, 219, 32, 40);
gfx.PutPixel(96 + x, 73 + y, 219, 32, 40);
gfx.PutPixel(97 + x, 73 + y, 220, 32, 40);
gfx.PutPixel(98 + x, 73 + y, 220, 32, 40);
gfx.PutPixel(99 + x, 73 + y, 220, 32, 40);
gfx.PutPixel(100 + x, 73 + y, 220, 34, 40);
gfx.PutPixel(101 + x, 73 + y, 220, 34, 40);
gfx.PutPixel(102 + x, 73 + y, 220, 34, 40);
gfx.PutPixel(103 + x, 73 + y, 216, 32, 39);
gfx.PutPixel(104 + x, 73 + y, 216, 32, 39);
gfx.PutPixel(105 + x, 73 + y, 216, 32, 39);
gfx.PutPixel(106 + x, 73 + y, 216, 32, 39);
gfx.PutPixel(107 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 73 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 73 + y, 202, 30, 37);
gfx.PutPixel(124 + x, 73 + y, 202, 30, 37);
gfx.PutPixel(125 + x, 73 + y, 202, 30, 37);
gfx.PutPixel(126 + x, 73 + y, 202, 30, 37);
gfx.PutPixel(127 + x, 73 + y, 182, 78, 82);
gfx.PutPixel(128 + x, 73 + y, 182, 78, 82);
gfx.PutPixel(129 + x, 73 + y, 182, 78, 82);
gfx.PutPixel(30 + x, 74 + y, 239, 229, 231);
gfx.PutPixel(31 + x, 74 + y, 239, 229, 231);
gfx.PutPixel(32 + x, 74 + y, 239, 229, 231);
gfx.PutPixel(33 + x, 74 + y, 220, 181, 184);
gfx.PutPixel(34 + x, 74 + y, 220, 181, 184);
gfx.PutPixel(35 + x, 74 + y, 220, 181, 184);
gfx.PutPixel(36 + x, 74 + y, 220, 181, 184);
gfx.PutPixel(37 + x, 74 + y, 214, 164, 168);
gfx.PutPixel(38 + x, 74 + y, 214, 164, 168);
gfx.PutPixel(39 + x, 74 + y, 214, 164, 168);
gfx.PutPixel(40 + x, 74 + y, 217, 171, 173);
gfx.PutPixel(41 + x, 74 + y, 217, 171, 173);
gfx.PutPixel(42 + x, 74 + y, 217, 171, 173);
gfx.PutPixel(43 + x, 74 + y, 228, 197, 202);
gfx.PutPixel(44 + x, 74 + y, 228, 197, 202);
gfx.PutPixel(45 + x, 74 + y, 228, 197, 202);
gfx.PutPixel(46 + x, 74 + y, 228, 197, 202);
gfx.PutPixel(47 + x, 74 + y, 242, 241, 243);
gfx.PutPixel(48 + x, 74 + y, 242, 241, 243);
gfx.PutPixel(49 + x, 74 + y, 242, 241, 243);
gfx.PutPixel(50 + x, 74 + y, 155, 164, 133);
gfx.PutPixel(51 + x, 74 + y, 155, 164, 133);
gfx.PutPixel(52 + x, 74 + y, 155, 164, 133);
gfx.PutPixel(53 + x, 74 + y, 45, 97, 7);
gfx.PutPixel(54 + x, 74 + y, 45, 97, 7);
gfx.PutPixel(55 + x, 74 + y, 45, 97, 7);
gfx.PutPixel(56 + x, 74 + y, 45, 97, 7);
gfx.PutPixel(57 + x, 74 + y, 187, 182, 165);
gfx.PutPixel(58 + x, 74 + y, 187, 182, 165);
gfx.PutPixel(59 + x, 74 + y, 187, 182, 165);
gfx.PutPixel(73 + x, 74 + y, 197, 118, 122);
gfx.PutPixel(74 + x, 74 + y, 197, 118, 122);
gfx.PutPixel(75 + x, 74 + y, 197, 118, 122);
gfx.PutPixel(76 + x, 74 + y, 197, 118, 122);
gfx.PutPixel(77 + x, 74 + y, 188, 28, 34);
gfx.PutPixel(78 + x, 74 + y, 188, 28, 34);
gfx.PutPixel(79 + x, 74 + y, 188, 28, 34);
gfx.PutPixel(80 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 74 + y, 218, 33, 40);
gfx.PutPixel(84 + x, 74 + y, 218, 33, 40);
gfx.PutPixel(85 + x, 74 + y, 218, 33, 40);
gfx.PutPixel(86 + x, 74 + y, 218, 33, 40);
gfx.PutPixel(87 + x, 74 + y, 220, 34, 40);
gfx.PutPixel(88 + x, 74 + y, 220, 34, 40);
gfx.PutPixel(89 + x, 74 + y, 220, 34, 40);
gfx.PutPixel(90 + x, 74 + y, 220, 33, 40);
gfx.PutPixel(91 + x, 74 + y, 220, 33, 40);
gfx.PutPixel(92 + x, 74 + y, 220, 33, 40);
gfx.PutPixel(93 + x, 74 + y, 219, 32, 40);
gfx.PutPixel(94 + x, 74 + y, 219, 32, 40);
gfx.PutPixel(95 + x, 74 + y, 219, 32, 40);
gfx.PutPixel(96 + x, 74 + y, 219, 32, 40);
gfx.PutPixel(97 + x, 74 + y, 220, 32, 40);
gfx.PutPixel(98 + x, 74 + y, 220, 32, 40);
gfx.PutPixel(99 + x, 74 + y, 220, 32, 40);
gfx.PutPixel(100 + x, 74 + y, 220, 34, 40);
gfx.PutPixel(101 + x, 74 + y, 220, 34, 40);
gfx.PutPixel(102 + x, 74 + y, 220, 34, 40);
gfx.PutPixel(103 + x, 74 + y, 216, 32, 39);
gfx.PutPixel(104 + x, 74 + y, 216, 32, 39);
gfx.PutPixel(105 + x, 74 + y, 216, 32, 39);
gfx.PutPixel(106 + x, 74 + y, 216, 32, 39);
gfx.PutPixel(107 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 74 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 74 + y, 202, 30, 37);
gfx.PutPixel(124 + x, 74 + y, 202, 30, 37);
gfx.PutPixel(125 + x, 74 + y, 202, 30, 37);
gfx.PutPixel(126 + x, 74 + y, 202, 30, 37);
gfx.PutPixel(127 + x, 74 + y, 182, 78, 82);
gfx.PutPixel(128 + x, 74 + y, 182, 78, 82);
gfx.PutPixel(129 + x, 74 + y, 182, 78, 82);
gfx.PutPixel(30 + x, 75 + y, 239, 229, 231);
gfx.PutPixel(31 + x, 75 + y, 239, 229, 231);
gfx.PutPixel(32 + x, 75 + y, 239, 229, 231);
gfx.PutPixel(33 + x, 75 + y, 220, 181, 184);
gfx.PutPixel(34 + x, 75 + y, 220, 181, 184);
gfx.PutPixel(35 + x, 75 + y, 220, 181, 184);
gfx.PutPixel(36 + x, 75 + y, 220, 181, 184);
gfx.PutPixel(37 + x, 75 + y, 214, 164, 168);
gfx.PutPixel(38 + x, 75 + y, 214, 164, 168);
gfx.PutPixel(39 + x, 75 + y, 214, 164, 168);
gfx.PutPixel(40 + x, 75 + y, 217, 171, 173);
gfx.PutPixel(41 + x, 75 + y, 217, 171, 173);
gfx.PutPixel(42 + x, 75 + y, 217, 171, 173);
gfx.PutPixel(43 + x, 75 + y, 228, 197, 202);
gfx.PutPixel(44 + x, 75 + y, 228, 197, 202);
gfx.PutPixel(45 + x, 75 + y, 228, 197, 202);
gfx.PutPixel(46 + x, 75 + y, 228, 197, 202);
gfx.PutPixel(47 + x, 75 + y, 242, 241, 243);
gfx.PutPixel(48 + x, 75 + y, 242, 241, 243);
gfx.PutPixel(49 + x, 75 + y, 242, 241, 243);
gfx.PutPixel(50 + x, 75 + y, 155, 164, 133);
gfx.PutPixel(51 + x, 75 + y, 155, 164, 133);
gfx.PutPixel(52 + x, 75 + y, 155, 164, 133);
gfx.PutPixel(53 + x, 75 + y, 45, 97, 7);
gfx.PutPixel(54 + x, 75 + y, 45, 97, 7);
gfx.PutPixel(55 + x, 75 + y, 45, 97, 7);
gfx.PutPixel(56 + x, 75 + y, 45, 97, 7);
gfx.PutPixel(57 + x, 75 + y, 187, 182, 165);
gfx.PutPixel(58 + x, 75 + y, 187, 182, 165);
gfx.PutPixel(59 + x, 75 + y, 187, 182, 165);
gfx.PutPixel(73 + x, 75 + y, 197, 118, 122);
gfx.PutPixel(74 + x, 75 + y, 197, 118, 122);
gfx.PutPixel(75 + x, 75 + y, 197, 118, 122);
gfx.PutPixel(76 + x, 75 + y, 197, 118, 122);
gfx.PutPixel(77 + x, 75 + y, 188, 28, 34);
gfx.PutPixel(78 + x, 75 + y, 188, 28, 34);
gfx.PutPixel(79 + x, 75 + y, 188, 28, 34);
gfx.PutPixel(80 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 75 + y, 218, 33, 40);
gfx.PutPixel(84 + x, 75 + y, 218, 33, 40);
gfx.PutPixel(85 + x, 75 + y, 218, 33, 40);
gfx.PutPixel(86 + x, 75 + y, 218, 33, 40);
gfx.PutPixel(87 + x, 75 + y, 220, 34, 40);
gfx.PutPixel(88 + x, 75 + y, 220, 34, 40);
gfx.PutPixel(89 + x, 75 + y, 220, 34, 40);
gfx.PutPixel(90 + x, 75 + y, 220, 33, 40);
gfx.PutPixel(91 + x, 75 + y, 220, 33, 40);
gfx.PutPixel(92 + x, 75 + y, 220, 33, 40);
gfx.PutPixel(93 + x, 75 + y, 219, 32, 40);
gfx.PutPixel(94 + x, 75 + y, 219, 32, 40);
gfx.PutPixel(95 + x, 75 + y, 219, 32, 40);
gfx.PutPixel(96 + x, 75 + y, 219, 32, 40);
gfx.PutPixel(97 + x, 75 + y, 220, 32, 40);
gfx.PutPixel(98 + x, 75 + y, 220, 32, 40);
gfx.PutPixel(99 + x, 75 + y, 220, 32, 40);
gfx.PutPixel(100 + x, 75 + y, 220, 34, 40);
gfx.PutPixel(101 + x, 75 + y, 220, 34, 40);
gfx.PutPixel(102 + x, 75 + y, 220, 34, 40);
gfx.PutPixel(103 + x, 75 + y, 216, 32, 39);
gfx.PutPixel(104 + x, 75 + y, 216, 32, 39);
gfx.PutPixel(105 + x, 75 + y, 216, 32, 39);
gfx.PutPixel(106 + x, 75 + y, 216, 32, 39);
gfx.PutPixel(107 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 75 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 75 + y, 202, 30, 37);
gfx.PutPixel(124 + x, 75 + y, 202, 30, 37);
gfx.PutPixel(125 + x, 75 + y, 202, 30, 37);
gfx.PutPixel(126 + x, 75 + y, 202, 30, 37);
gfx.PutPixel(127 + x, 75 + y, 182, 78, 82);
gfx.PutPixel(128 + x, 75 + y, 182, 78, 82);
gfx.PutPixel(129 + x, 75 + y, 182, 78, 82);
gfx.PutPixel(30 + x, 76 + y, 239, 229, 231);
gfx.PutPixel(31 + x, 76 + y, 239, 229, 231);
gfx.PutPixel(32 + x, 76 + y, 239, 229, 231);
gfx.PutPixel(33 + x, 76 + y, 220, 181, 184);
gfx.PutPixel(34 + x, 76 + y, 220, 181, 184);
gfx.PutPixel(35 + x, 76 + y, 220, 181, 184);
gfx.PutPixel(36 + x, 76 + y, 220, 181, 184);
gfx.PutPixel(37 + x, 76 + y, 214, 164, 168);
gfx.PutPixel(38 + x, 76 + y, 214, 164, 168);
gfx.PutPixel(39 + x, 76 + y, 214, 164, 168);
gfx.PutPixel(40 + x, 76 + y, 217, 171, 173);
gfx.PutPixel(41 + x, 76 + y, 217, 171, 173);
gfx.PutPixel(42 + x, 76 + y, 217, 171, 173);
gfx.PutPixel(43 + x, 76 + y, 228, 197, 202);
gfx.PutPixel(44 + x, 76 + y, 228, 197, 202);
gfx.PutPixel(45 + x, 76 + y, 228, 197, 202);
gfx.PutPixel(46 + x, 76 + y, 228, 197, 202);
gfx.PutPixel(47 + x, 76 + y, 242, 241, 243);
gfx.PutPixel(48 + x, 76 + y, 242, 241, 243);
gfx.PutPixel(49 + x, 76 + y, 242, 241, 243);
gfx.PutPixel(50 + x, 76 + y, 155, 164, 133);
gfx.PutPixel(51 + x, 76 + y, 155, 164, 133);
gfx.PutPixel(52 + x, 76 + y, 155, 164, 133);
gfx.PutPixel(53 + x, 76 + y, 45, 97, 7);
gfx.PutPixel(54 + x, 76 + y, 45, 97, 7);
gfx.PutPixel(55 + x, 76 + y, 45, 97, 7);
gfx.PutPixel(56 + x, 76 + y, 45, 97, 7);
gfx.PutPixel(57 + x, 76 + y, 187, 182, 165);
gfx.PutPixel(58 + x, 76 + y, 187, 182, 165);
gfx.PutPixel(59 + x, 76 + y, 187, 182, 165);
gfx.PutPixel(73 + x, 76 + y, 197, 118, 122);
gfx.PutPixel(74 + x, 76 + y, 197, 118, 122);
gfx.PutPixel(75 + x, 76 + y, 197, 118, 122);
gfx.PutPixel(76 + x, 76 + y, 197, 118, 122);
gfx.PutPixel(77 + x, 76 + y, 188, 28, 34);
gfx.PutPixel(78 + x, 76 + y, 188, 28, 34);
gfx.PutPixel(79 + x, 76 + y, 188, 28, 34);
gfx.PutPixel(80 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 76 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 76 + y, 218, 33, 40);
gfx.PutPixel(84 + x, 76 + y, 218, 33, 40);
gfx.PutPixel(85 + x, 76 + y, 218, 33, 40);
gfx.PutPixel(86 + x, 76 + y, 218, 33, 40);
gfx.PutPixel(87 + x, 76 + y, 220, 34, 40);
gfx.PutPixel(88 + x, 76 + y, 220, 34, 40);
gfx.PutPixel(89 + x, 76 + y, 220, 34, 40);
gfx.PutPixel(90 + x, 76 + y, 220, 33, 40);
