gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(101 + x, 43 + y, 69, 139, 2);
gfx.PutPixel(102 + x, 43 + y, 59, 122, 0);
gfx.PutPixel(103 + x, 43 + y, 59, 122, 0);
gfx.PutPixel(104 + x, 43 + y, 59, 122, 0);
gfx.PutPixel(105 + x, 43 + y, 59, 122, 0);
gfx.PutPixel(106 + x, 43 + y, 55, 107, 4);
gfx.PutPixel(107 + x, 43 + y, 55, 107, 4);
gfx.PutPixel(108 + x, 43 + y, 55, 107, 4);
gfx.PutPixel(109 + x, 43 + y, 92, 146, 36);
gfx.PutPixel(110 + x, 43 + y, 92, 146, 36);
gfx.PutPixel(111 + x, 43 + y, 92, 146, 36);
gfx.PutPixel(112 + x, 43 + y, 92, 146, 36);
gfx.PutPixel(113 + x, 43 + y, 75, 137, 12);
gfx.PutPixel(114 + x, 43 + y, 75, 137, 12);
gfx.PutPixel(115 + x, 43 + y, 75, 137, 12);
gfx.PutPixel(116 + x, 43 + y, 80, 151, 7);
gfx.PutPixel(117 + x, 43 + y, 80, 151, 7);
gfx.PutPixel(118 + x, 43 + y, 80, 151, 7);
gfx.PutPixel(119 + x, 43 + y, 77, 145, 7);
gfx.PutPixel(120 + x, 43 + y, 77, 145, 7);
gfx.PutPixel(121 + x, 43 + y, 77, 145, 7);
gfx.PutPixel(122 + x, 43 + y, 77, 145, 7);
gfx.PutPixel(123 + x, 43 + y, 151, 185, 119);
gfx.PutPixel(124 + x, 43 + y, 151, 185, 119);
gfx.PutPixel(125 + x, 43 + y, 151, 185, 119);
gfx.PutPixel(126 + x, 43 + y, 236, 239, 234);
gfx.PutPixel(127 + x, 43 + y, 236, 239, 234);
gfx.PutPixel(128 + x, 43 + y, 236, 239, 234);
gfx.PutPixel(129 + x, 43 + y, 236, 239, 234);
gfx.PutPixel(65 + x, 44 + y, 223, 230, 221);
gfx.PutPixel(66 + x, 44 + y, 223, 230, 221);
gfx.PutPixel(67 + x, 44 + y, 223, 230, 221);
gfx.PutPixel(68 + x, 44 + y, 79, 124, 51);
gfx.PutPixel(69 + x, 44 + y, 79, 124, 51);
gfx.PutPixel(70 + x, 44 + y, 79, 124, 51);
gfx.PutPixel(71 + x, 44 + y, 79, 124, 51);
gfx.PutPixel(72 + x, 44 + y, 52, 110, 0);
gfx.PutPixel(73 + x, 44 + y, 52, 110, 0);
gfx.PutPixel(74 + x, 44 + y, 52, 110, 0);
gfx.PutPixel(75 + x, 44 + y, 67, 134, 1);
gfx.PutPixel(76 + x, 44 + y, 67, 134, 1);
gfx.PutPixel(77 + x, 44 + y, 67, 134, 1);
gfx.PutPixel(78 + x, 44 + y, 71, 142, 2);
gfx.PutPixel(79 + x, 44 + y, 71, 142, 2);
gfx.PutPixel(80 + x, 44 + y, 71, 142, 2);
gfx.PutPixel(81 + x, 44 + y, 71, 142, 2);
gfx.PutPixel(82 + x, 44 + y, 66, 133, 1);
gfx.PutPixel(83 + x, 44 + y, 66, 133, 1);
gfx.PutPixel(84 + x, 44 + y, 66, 133, 1);
gfx.PutPixel(85 + x, 44 + y, 63, 129, 0);
gfx.PutPixel(86 + x, 44 + y, 63, 129, 0);
gfx.PutPixel(87 + x, 44 + y, 63, 129, 0);
gfx.PutPixel(88 + x, 44 + y, 63, 129, 0);
gfx.PutPixel(89 + x, 44 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 44 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 44 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 44 + y, 65, 132, 0);
gfx.PutPixel(93 + x, 44 + y, 65, 132, 0);
gfx.PutPixel(94 + x, 44 + y, 65, 132, 0);
gfx.PutPixel(95 + x, 44 + y, 65, 132, 0);
gfx.PutPixel(96 + x, 44 + y, 65, 132, 0);
gfx.PutPixel(97 + x, 44 + y, 65, 132, 0);
gfx.PutPixel(98 + x, 44 + y, 65, 132, 0);
gfx.PutPixel(99 + x, 44 + y, 61, 126, 0);
gfx.PutPixel(100 + x, 44 + y, 61, 126, 0);
gfx.PutPixel(101 + x, 44 + y, 61, 126, 0);
gfx.PutPixel(102 + x, 44 + y, 64, 130, 0);
gfx.PutPixel(103 + x, 44 + y, 64, 130, 0);
gfx.PutPixel(104 + x, 44 + y, 64, 130, 0);
gfx.PutPixel(105 + x, 44 + y, 64, 130, 0);
gfx.PutPixel(106 + x, 44 + y, 86, 164, 6);
gfx.PutPixel(107 + x, 44 + y, 86, 164, 6);
gfx.PutPixel(108 + x, 44 + y, 86, 164, 6);
gfx.PutPixel(109 + x, 44 + y, 93, 174, 9);
gfx.PutPixel(110 + x, 44 + y, 93, 174, 9);
gfx.PutPixel(111 + x, 44 + y, 93, 174, 9);
gfx.PutPixel(112 + x, 44 + y, 93, 174, 9);
gfx.PutPixel(113 + x, 44 + y, 83, 155, 7);
gfx.PutPixel(114 + x, 44 + y, 83, 155, 7);
gfx.PutPixel(115 + x, 44 + y, 83, 155, 7);
gfx.PutPixel(116 + x, 44 + y, 89, 145, 32);
gfx.PutPixel(117 + x, 44 + y, 89, 145, 32);
gfx.PutPixel(118 + x, 44 + y, 89, 145, 32);
gfx.PutPixel(119 + x, 44 + y, 190, 210, 171);
gfx.PutPixel(120 + x, 44 + y, 190, 210, 171);
gfx.PutPixel(121 + x, 44 + y, 190, 210, 171);
gfx.PutPixel(122 + x, 44 + y, 190, 210, 171);
gfx.PutPixel(65 + x, 45 + y, 223, 230, 221);
gfx.PutPixel(66 + x, 45 + y, 223, 230, 221);
gfx.PutPixel(67 + x, 45 + y, 223, 230, 221);
gfx.PutPixel(68 + x, 45 + y, 79, 124, 51);
gfx.PutPixel(69 + x, 45 + y, 79, 124, 51);
gfx.PutPixel(70 + x, 45 + y, 79, 124, 51);
gfx.PutPixel(71 + x, 45 + y, 79, 124, 51);
gfx.PutPixel(72 + x, 45 + y, 52, 110, 0);
gfx.PutPixel(73 + x, 45 + y, 52, 110, 0);
gfx.PutPixel(74 + x, 45 + y, 52, 110, 0);
gfx.PutPixel(75 + x, 45 + y, 67, 134, 1);
gfx.PutPixel(76 + x, 45 + y, 67, 134, 1);
gfx.PutPixel(77 + x, 45 + y, 67, 134, 1);
gfx.PutPixel(78 + x, 45 + y, 71, 142, 2);
gfx.PutPixel(79 + x, 45 + y, 71, 142, 2);
gfx.PutPixel(80 + x, 45 + y, 71, 142, 2);
gfx.PutPixel(81 + x, 45 + y, 71, 142, 2);
gfx.PutPixel(82 + x, 45 + y, 66, 133, 1);
gfx.PutPixel(83 + x, 45 + y, 66, 133, 1);
gfx.PutPixel(84 + x, 45 + y, 66, 133, 1);
gfx.PutPixel(85 + x, 45 + y, 63, 129, 0);
gfx.PutPixel(86 + x, 45 + y, 63, 129, 0);
gfx.PutPixel(87 + x, 45 + y, 63, 129, 0);
gfx.PutPixel(88 + x, 45 + y, 63, 129, 0);
gfx.PutPixel(89 + x, 45 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 45 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 45 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 45 + y, 65, 132, 0);
gfx.PutPixel(93 + x, 45 + y, 65, 132, 0);
gfx.PutPixel(94 + x, 45 + y, 65, 132, 0);
gfx.PutPixel(95 + x, 45 + y, 65, 132, 0);
gfx.PutPixel(96 + x, 45 + y, 65, 132, 0);
gfx.PutPixel(97 + x, 45 + y, 65, 132, 0);
gfx.PutPixel(98 + x, 45 + y, 65, 132, 0);
gfx.PutPixel(99 + x, 45 + y, 61, 126, 0);
gfx.PutPixel(100 + x, 45 + y, 61, 126, 0);
gfx.PutPixel(101 + x, 45 + y, 61, 126, 0);
gfx.PutPixel(102 + x, 45 + y, 64, 130, 0);
gfx.PutPixel(103 + x, 45 + y, 64, 130, 0);
gfx.PutPixel(104 + x, 45 + y, 64, 130, 0);
gfx.PutPixel(105 + x, 45 + y, 64, 130, 0);
gfx.PutPixel(106 + x, 45 + y, 86, 164, 6);
gfx.PutPixel(107 + x, 45 + y, 86, 164, 6);
gfx.PutPixel(108 + x, 45 + y, 86, 164, 6);
gfx.PutPixel(109 + x, 45 + y, 93, 174, 9);
gfx.PutPixel(110 + x, 45 + y, 93, 174, 9);
gfx.PutPixel(111 + x, 45 + y, 93, 174, 9);
gfx.PutPixel(112 + x, 45 + y, 93, 174, 9);
gfx.PutPixel(113 + x, 45 + y, 83, 155, 7);
gfx.PutPixel(114 + x, 45 + y, 83, 155, 7);
gfx.PutPixel(115 + x, 45 + y, 83, 155, 7);
gfx.PutPixel(116 + x, 45 + y, 89, 145, 32);
gfx.PutPixel(117 + x, 45 + y, 89, 145, 32);
gfx.PutPixel(118 + x, 45 + y, 89, 145, 32);
gfx.PutPixel(119 + x, 45 + y, 190, 210, 171);
gfx.PutPixel(120 + x, 45 + y, 190, 210, 171);
gfx.PutPixel(121 + x, 45 + y, 190, 210, 171);
gfx.PutPixel(122 + x, 45 + y, 190, 210, 171);
gfx.PutPixel(65 + x, 46 + y, 223, 230, 221);
gfx.PutPixel(66 + x, 46 + y, 223, 230, 221);
gfx.PutPixel(67 + x, 46 + y, 223, 230, 221);
gfx.PutPixel(68 + x, 46 + y, 79, 124, 51);
gfx.PutPixel(69 + x, 46 + y, 79, 124, 51);
gfx.PutPixel(70 + x, 46 + y, 79, 124, 51);
gfx.PutPixel(71 + x, 46 + y, 79, 124, 51);
gfx.PutPixel(72 + x, 46 + y, 52, 110, 0);
gfx.PutPixel(73 + x, 46 + y, 52, 110, 0);
gfx.PutPixel(74 + x, 46 + y, 52, 110, 0);
gfx.PutPixel(75 + x, 46 + y, 67, 134, 1);
gfx.PutPixel(76 + x, 46 + y, 67, 134, 1);
gfx.PutPixel(77 + x, 46 + y, 67, 134, 1);
gfx.PutPixel(78 + x, 46 + y, 71, 142, 2);
gfx.PutPixel(79 + x, 46 + y, 71, 142, 2);
gfx.PutPixel(80 + x, 46 + y, 71, 142, 2);
gfx.PutPixel(81 + x, 46 + y, 71, 142, 2);
gfx.PutPixel(82 + x, 46 + y, 66, 133, 1);
gfx.PutPixel(83 + x, 46 + y, 66, 133, 1);
gfx.PutPixel(84 + x, 46 + y, 66, 133, 1);
gfx.PutPixel(85 + x, 46 + y, 63, 129, 0);
gfx.PutPixel(86 + x, 46 + y, 63, 129, 0);
gfx.PutPixel(87 + x, 46 + y, 63, 129, 0);
gfx.PutPixel(88 + x, 46 + y, 63, 129, 0);
gfx.PutPixel(89 + x, 46 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 46 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 46 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 46 + y, 65, 132, 0);
gfx.PutPixel(93 + x, 46 + y, 65, 132, 0);
gfx.PutPixel(94 + x, 46 + y, 65, 132, 0);
gfx.PutPixel(95 + x, 46 + y, 65, 132, 0);
gfx.PutPixel(96 + x, 46 + y, 65, 132, 0);
gfx.PutPixel(97 + x, 46 + y, 65, 132, 0);
gfx.PutPixel(98 + x, 46 + y, 65, 132, 0);
gfx.PutPixel(99 + x, 46 + y, 61, 126, 0);
gfx.PutPixel(100 + x, 46 + y, 61, 126, 0);
gfx.PutPixel(101 + x, 46 + y, 61, 126, 0);
gfx.PutPixel(102 + x, 46 + y, 64, 130, 0);
gfx.PutPixel(103 + x, 46 + y, 64, 130, 0);
gfx.PutPixel(104 + x, 46 + y, 64, 130, 0);
gfx.PutPixel(105 + x, 46 + y, 64, 130, 0);
gfx.PutPixel(106 + x, 46 + y, 86, 164, 6);
gfx.PutPixel(107 + x, 46 + y, 86, 164, 6);
gfx.PutPixel(108 + x, 46 + y, 86, 164, 6);
gfx.PutPixel(109 + x, 46 + y, 93, 174, 9);
gfx.PutPixel(110 + x, 46 + y, 93, 174, 9);
gfx.PutPixel(111 + x, 46 + y, 93, 174, 9);
gfx.PutPixel(112 + x, 46 + y, 93, 174, 9);
gfx.PutPixel(113 + x, 46 + y, 83, 155, 7);
gfx.PutPixel(114 + x, 46 + y, 83, 155, 7);
gfx.PutPixel(115 + x, 46 + y, 83, 155, 7);
gfx.PutPixel(116 + x, 46 + y, 89, 145, 32);
gfx.PutPixel(117 + x, 46 + y, 89, 145, 32);
gfx.PutPixel(118 + x, 46 + y, 89, 145, 32);
gfx.PutPixel(119 + x, 46 + y, 190, 210, 171);
gfx.PutPixel(120 + x, 46 + y, 190, 210, 171);
gfx.PutPixel(121 + x, 46 + y, 190, 210, 171);
gfx.PutPixel(122 + x, 46 + y, 190, 210, 171);
gfx.PutPixel(65 + x, 47 + y, 223, 230, 221);
gfx.PutPixel(66 + x, 47 + y, 223, 230, 221);
gfx.PutPixel(67 + x, 47 + y, 223, 230, 221);
gfx.PutPixel(68 + x, 47 + y, 79, 124, 51);
gfx.PutPixel(69 + x, 47 + y, 79, 124, 51);
gfx.PutPixel(70 + x, 47 + y, 79, 124, 51);
gfx.PutPixel(71 + x, 47 + y, 79, 124, 51);
gfx.PutPixel(72 + x, 47 + y, 52, 110, 0);
gfx.PutPixel(73 + x, 47 + y, 52, 110, 0);
gfx.PutPixel(74 + x, 47 + y, 52, 110, 0);
gfx.PutPixel(75 + x, 47 + y, 67, 134, 1);
gfx.PutPixel(76 + x, 47 + y, 67, 134, 1);
gfx.PutPixel(77 + x, 47 + y, 67, 134, 1);
gfx.PutPixel(78 + x, 47 + y, 71, 142, 2);
gfx.PutPixel(79 + x, 47 + y, 71, 142, 2);
gfx.PutPixel(80 + x, 47 + y, 71, 142, 2);
gfx.PutPixel(81 + x, 47 + y, 71, 142, 2);
gfx.PutPixel(82 + x, 47 + y, 66, 133, 1);
gfx.PutPixel(83 + x, 47 + y, 66, 133, 1);
gfx.PutPixel(84 + x, 47 + y, 66, 133, 1);
gfx.PutPixel(85 + x, 47 + y, 63, 129, 0);
gfx.PutPixel(86 + x, 47 + y, 63, 129, 0);
gfx.PutPixel(87 + x, 47 + y, 63, 129, 0);
gfx.PutPixel(88 + x, 47 + y, 63, 129, 0);
gfx.PutPixel(89 + x, 47 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 47 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 47 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 47 + y, 65, 132, 0);
gfx.PutPixel(93 + x, 47 + y, 65, 132, 0);
gfx.PutPixel(94 + x, 47 + y, 65, 132, 0);
gfx.PutPixel(95 + x, 47 + y, 65, 132, 0);
gfx.PutPixel(96 + x, 47 + y, 65, 132, 0);
gfx.PutPixel(97 + x, 47 + y, 65, 132, 0);
gfx.PutPixel(98 + x, 47 + y, 65, 132, 0);
gfx.PutPixel(99 + x, 47 + y, 61, 126, 0);
gfx.PutPixel(100 + x, 47 + y, 61, 126, 0);
gfx.PutPixel(101 + x, 47 + y, 61, 126, 0);
gfx.PutPixel(102 + x, 47 + y, 64, 130, 0);
gfx.PutPixel(103 + x, 47 + y, 64, 130, 0);
gfx.PutPixel(104 + x, 47 + y, 64, 130, 0);
gfx.PutPixel(105 + x, 47 + y, 64, 130, 0);
gfx.PutPixel(106 + x, 47 + y, 86, 164, 6);
gfx.PutPixel(107 + x, 47 + y, 86, 164, 6);
gfx.PutPixel(108 + x, 47 + y, 86, 164, 6);
gfx.PutPixel(109 + x, 47 + y, 93, 174, 9);
gfx.PutPixel(110 + x, 47 + y, 93, 174, 9);
gfx.PutPixel(111 + x, 47 + y, 93, 174, 9);
gfx.PutPixel(112 + x, 47 + y, 93, 174, 9);
gfx.PutPixel(113 + x, 47 + y, 83, 155, 7);
gfx.PutPixel(114 + x, 47 + y, 83, 155, 7);
gfx.PutPixel(115 + x, 47 + y, 83, 155, 7);
gfx.PutPixel(116 + x, 47 + y, 89, 145, 32);
gfx.PutPixel(117 + x, 47 + y, 89, 145, 32);
gfx.PutPixel(118 + x, 47 + y, 89, 145, 32);
gfx.PutPixel(119 + x, 47 + y, 190, 210, 171);
gfx.PutPixel(120 + x, 47 + y, 190, 210, 171);
gfx.PutPixel(121 + x, 47 + y, 190, 210, 171);
gfx.PutPixel(122 + x, 47 + y, 190, 210, 171);
gfx.PutPixel(68 + x, 48 + y, 236, 238, 233);
gfx.PutPixel(69 + x, 48 + y, 236, 238, 233);
gfx.PutPixel(70 + x, 48 + y, 236, 238, 233);
gfx.PutPixel(71 + x, 48 + y, 236, 238, 233);
gfx.PutPixel(72 + x, 48 + y, 84, 127, 54);
gfx.PutPixel(73 + x, 48 + y, 84, 127, 54);
gfx.PutPixel(74 + x, 48 + y, 84, 127, 54);
gfx.PutPixel(75 + x, 48 + y, 56, 120, 0);
gfx.PutPixel(76 + x, 48 + y, 56, 120, 0);
gfx.PutPixel(77 + x, 48 + y, 56, 120, 0);
gfx.PutPixel(78 + x, 48 + y, 63, 127, 0);
gfx.PutPixel(79 + x, 48 + y, 63, 127, 0);
gfx.PutPixel(80 + x, 48 + y, 63, 127, 0);
gfx.PutPixel(81 + x, 48 + y, 63, 127, 0);
gfx.PutPixel(82 + x, 48 + y, 63, 129, 0);
gfx.PutPixel(83 + x, 48 + y, 63, 129, 0);
gfx.PutPixel(84 + x, 48 + y, 63, 129, 0);
gfx.PutPixel(85 + x, 48 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 48 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 48 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 48 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 48 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 48 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 48 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 48 + y, 63, 129, 0);
gfx.PutPixel(93 + x, 48 + y, 63, 129, 0);
gfx.PutPixel(94 + x, 48 + y, 63, 129, 0);
gfx.PutPixel(95 + x, 48 + y, 63, 128, 0);
gfx.PutPixel(96 + x, 48 + y, 63, 128, 0);
gfx.PutPixel(97 + x, 48 + y, 63, 128, 0);
gfx.PutPixel(98 + x, 48 + y, 63, 128, 0);
gfx.PutPixel(99 + x, 48 + y, 62, 127, 0);
gfx.PutPixel(100 + x, 48 + y, 62, 127, 0);
gfx.PutPixel(101 + x, 48 + y, 62, 127, 0);
gfx.PutPixel(102 + x, 48 + y, 78, 151, 4);
gfx.PutPixel(103 + x, 48 + y, 78, 151, 4);
gfx.PutPixel(104 + x, 48 + y, 78, 151, 4);
gfx.PutPixel(105 + x, 48 + y, 78, 151, 4);
gfx.PutPixel(106 + x, 48 + y, 97, 180, 9);
gfx.PutPixel(107 + x, 48 + y, 97, 180, 9);
gfx.PutPixel(108 + x, 48 + y, 97, 180, 9);
gfx.PutPixel(109 + x, 48 + y, 75, 136, 11);
gfx.PutPixel(110 + x, 48 + y, 75, 136, 11);
gfx.PutPixel(111 + x, 48 + y, 75, 136, 11);
gfx.PutPixel(112 + x, 48 + y, 75, 136, 11);
gfx.PutPixel(113 + x, 48 + y, 124, 167, 81);
gfx.PutPixel(114 + x, 48 + y, 124, 167, 81);
gfx.PutPixel(115 + x, 48 + y, 124, 167, 81);
gfx.PutPixel(116 + x, 48 + y, 223, 231, 219);
gfx.PutPixel(117 + x, 48 + y, 223, 231, 219);
gfx.PutPixel(118 + x, 48 + y, 223, 231, 219);
gfx.PutPixel(68 + x, 49 + y, 236, 238, 233);
gfx.PutPixel(69 + x, 49 + y, 236, 238, 233);
gfx.PutPixel(70 + x, 49 + y, 236, 238, 233);
gfx.PutPixel(71 + x, 49 + y, 236, 238, 233);
gfx.PutPixel(72 + x, 49 + y, 84, 127, 54);
gfx.PutPixel(73 + x, 49 + y, 84, 127, 54);
gfx.PutPixel(74 + x, 49 + y, 84, 127, 54);
gfx.PutPixel(75 + x, 49 + y, 56, 120, 0);
gfx.PutPixel(76 + x, 49 + y, 56, 120, 0);
gfx.PutPixel(77 + x, 49 + y, 56, 120, 0);
gfx.PutPixel(78 + x, 49 + y, 63, 127, 0);
gfx.PutPixel(79 + x, 49 + y, 63, 127, 0);
gfx.PutPixel(80 + x, 49 + y, 63, 127, 0);
gfx.PutPixel(81 + x, 49 + y, 63, 127, 0);
gfx.PutPixel(82 + x, 49 + y, 63, 129, 0);
gfx.PutPixel(83 + x, 49 + y, 63, 129, 0);
gfx.PutPixel(84 + x, 49 + y, 63, 129, 0);
gfx.PutPixel(85 + x, 49 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 49 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 49 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 49 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 49 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 49 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 49 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 49 + y, 63, 129, 0);
gfx.PutPixel(93 + x, 49 + y, 63, 129, 0);
gfx.PutPixel(94 + x, 49 + y, 63, 129, 0);
gfx.PutPixel(95 + x, 49 + y, 63, 128, 0);
gfx.PutPixel(96 + x, 49 + y, 63, 128, 0);
gfx.PutPixel(97 + x, 49 + y, 63, 128, 0);
gfx.PutPixel(98 + x, 49 + y, 63, 128, 0);
gfx.PutPixel(99 + x, 49 + y, 62, 127, 0);
gfx.PutPixel(100 + x, 49 + y, 62, 127, 0);
gfx.PutPixel(101 + x, 49 + y, 62, 127, 0);
gfx.PutPixel(102 + x, 49 + y, 78, 151, 4);
gfx.PutPixel(103 + x, 49 + y, 78, 151, 4);
gfx.PutPixel(104 + x, 49 + y, 78, 151, 4);
gfx.PutPixel(105 + x, 49 + y, 78, 151, 4);
gfx.PutPixel(106 + x, 49 + y, 97, 180, 9);
gfx.PutPixel(107 + x, 49 + y, 97, 180, 9);
gfx.PutPixel(108 + x, 49 + y, 97, 180, 9);
gfx.PutPixel(109 + x, 49 + y, 75, 136, 11);
gfx.PutPixel(110 + x, 49 + y, 75, 136, 11);
gfx.PutPixel(111 + x, 49 + y, 75, 136, 11);
gfx.PutPixel(112 + x, 49 + y, 75, 136, 11);
gfx.PutPixel(113 + x, 49 + y, 124, 167, 81);
gfx.PutPixel(114 + x, 49 + y, 124, 167, 81);
gfx.PutPixel(115 + x, 49 + y, 124, 167, 81);
gfx.PutPixel(116 + x, 49 + y, 223, 231, 219);
gfx.PutPixel(117 + x, 49 + y, 223, 231, 219);
gfx.PutPixel(118 + x, 49 + y, 223, 231, 219);
gfx.PutPixel(68 + x, 50 + y, 236, 238, 233);
gfx.PutPixel(69 + x, 50 + y, 236, 238, 233);
gfx.PutPixel(70 + x, 50 + y, 236, 238, 233);
gfx.PutPixel(71 + x, 50 + y, 236, 238, 233);
gfx.PutPixel(72 + x, 50 + y, 84, 127, 54);
gfx.PutPixel(73 + x, 50 + y, 84, 127, 54);
gfx.PutPixel(74 + x, 50 + y, 84, 127, 54);
gfx.PutPixel(75 + x, 50 + y, 56, 120, 0);
gfx.PutPixel(76 + x, 50 + y, 56, 120, 0);
gfx.PutPixel(77 + x, 50 + y, 56, 120, 0);
gfx.PutPixel(78 + x, 50 + y, 63, 127, 0);
gfx.PutPixel(79 + x, 50 + y, 63, 127, 0);
gfx.PutPixel(80 + x, 50 + y, 63, 127, 0);
gfx.PutPixel(81 + x, 50 + y, 63, 127, 0);
gfx.PutPixel(82 + x, 50 + y, 63, 129, 0);
gfx.PutPixel(83 + x, 50 + y, 63, 129, 0);
gfx.PutPixel(84 + x, 50 + y, 63, 129, 0);
gfx.PutPixel(85 + x, 50 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 50 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 50 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 50 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 50 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 50 + y, 64, 130, 0);
gfx.PutPixel(91 + x, 50 + y, 64, 130, 0);
gfx.PutPixel(92 + x, 50 + y, 63, 129, 0);
gfx.PutPixel(93 + x, 50 + y, 63, 129, 0);
gfx.PutPixel(94 + x, 50 + y, 63, 129, 0);
gfx.PutPixel(95 + x, 50 + y, 63, 128, 0);
gfx.PutPixel(96 + x, 50 + y, 63, 128, 0);
gfx.PutPixel(97 + x, 50 + y, 63, 128, 0);
gfx.PutPixel(98 + x, 50 + y, 63, 128, 0);
gfx.PutPixel(99 + x, 50 + y, 62, 127, 0);
gfx.PutPixel(100 + x, 50 + y, 62, 127, 0);
gfx.PutPixel(101 + x, 50 + y, 62, 127, 0);
gfx.PutPixel(102 + x, 50 + y, 78, 151, 4);
gfx.PutPixel(103 + x, 50 + y, 78, 151, 4);
gfx.PutPixel(104 + x, 50 + y, 78, 151, 4);
gfx.PutPixel(105 + x, 50 + y, 78, 151, 4);
gfx.PutPixel(106 + x, 50 + y, 97, 180, 9);
gfx.PutPixel(107 + x, 50 + y, 97, 180, 9);
gfx.PutPixel(108 + x, 50 + y, 97, 180, 9);
gfx.PutPixel(109 + x, 50 + y, 75, 136, 11);
gfx.PutPixel(110 + x, 50 + y, 75, 136, 11);
gfx.PutPixel(111 + x, 50 + y, 75, 136, 11);
gfx.PutPixel(112 + x, 50 + y, 75, 136, 11);
gfx.PutPixel(113 + x, 50 + y, 124, 167, 81);
gfx.PutPixel(114 + x, 50 + y, 124, 167, 81);
gfx.PutPixel(115 + x, 50 + y, 124, 167, 81);
gfx.PutPixel(116 + x, 50 + y, 223, 231, 219);
gfx.PutPixel(117 + x, 50 + y, 223, 231, 219);
gfx.PutPixel(118 + x, 50 + y, 223, 231, 219);
gfx.PutPixel(55 + x, 51 + y, 242, 241, 237);
gfx.PutPixel(56 + x, 51 + y, 242, 241, 237);
gfx.PutPixel(57 + x, 51 + y, 242, 241, 237);
gfx.PutPixel(58 + x, 51 + y, 235, 228, 204);
gfx.PutPixel(59 + x, 51 + y, 235, 228, 204);
gfx.PutPixel(60 + x, 51 + y, 235, 228, 204);
gfx.PutPixel(61 + x, 51 + y, 231, 217, 184);
gfx.PutPixel(62 + x, 51 + y, 231, 217, 184);
gfx.PutPixel(63 + x, 51 + y, 231, 217, 184);
gfx.PutPixel(64 + x, 51 + y, 231, 217, 184);
gfx.PutPixel(65 + x, 51 + y, 227, 208, 169);
gfx.PutPixel(66 + x, 51 + y, 227, 208, 169);
gfx.PutPixel(67 + x, 51 + y, 227, 208, 169);
gfx.PutPixel(68 + x, 51 + y, 231, 219, 189);
gfx.PutPixel(69 + x, 51 + y, 231, 219, 189);
gfx.PutPixel(70 + x, 51 + y, 231, 219, 189);
gfx.PutPixel(71 + x, 51 + y, 231, 219, 189);
gfx.PutPixel(72 + x, 51 + y, 194, 193, 143);
gfx.PutPixel(73 + x, 51 + y, 194, 193, 143);
gfx.PutPixel(74 + x, 51 + y, 194, 193, 143);
gfx.PutPixel(75 + x, 51 + y, 59, 107, 14);
gfx.PutPixel(76 + x, 51 + y, 59, 107, 14);
gfx.PutPixel(77 + x, 51 + y, 59, 107, 14);
gfx.PutPixel(78 + x, 51 + y, 59, 127, 0);
gfx.PutPixel(79 + x, 51 + y, 59, 127, 0);
gfx.PutPixel(80 + x, 51 + y, 59, 127, 0);
gfx.PutPixel(81 + x, 51 + y, 59, 127, 0);
gfx.PutPixel(82 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(83 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(84 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(85 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(86 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(87 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(88 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(89 + x, 51 + y, 64, 130, 0);
gfx.PutPixel(90 + x, 51 + y, 64, 130, 0);
