gfx.PutPixel(3 + x, 0 + y, 0, 0, 58);
gfx.PutPixel(68 + x, 9 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 9 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 9 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 9 + y, 58, 0, 0);
gfx.PutPixel(86 + x, 9 + y, 58, 144, 219);
gfx.PutPixel(87 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 9 + y, 255, 219, 144);
gfx.PutPixel(89 + x, 9 + y, 58, 0, 0);
gfx.PutPixel(0 + x, 10 + y, 58, 144, 219);
gfx.PutPixel(1 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 10 + y, 219, 144, 58);
gfx.PutPixel(10 + x, 10 + y, 0, 58, 144);
gfx.PutPixel(11 + x, 10 + y, 219, 255, 255);
gfx.PutPixel(12 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(13 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(15 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 10 + y, 219, 144, 58);
gfx.PutPixel(23 + x, 10 + y, 102, 182, 255);
gfx.PutPixel(24 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(26 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(30 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 10 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 10 + y, 219, 144, 58);
gfx.PutPixel(54 + x, 10 + y, 0, 102, 182);
gfx.PutPixel(55 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 10 + y, 255, 182, 102);
gfx.PutPixel(59 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(76 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(77 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(78 + x, 10 + y, 255, 219, 144);
gfx.PutPixel(79 + x, 10 + y, 58, 0, 0);
gfx.PutPixel(86 + x, 10 + y, 0, 0, 102);
gfx.PutPixel(87 + x, 10 + y, 182, 255, 255);
gfx.PutPixel(88 + x, 10 + y, 255, 255, 182);
gfx.PutPixel(89 + x, 10 + y, 102, 0, 0);
gfx.PutPixel(0 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(1 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(2 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(3 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(9 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(10 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(11 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(15 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(23 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(24 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(25 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(30 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 11 + y, 219, 144, 58);
gfx.PutPixel(53 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(54 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(55 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(56 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(59 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(76 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(77 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(78 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(86 + x, 11 + y, 0, 58, 144);
gfx.PutPixel(87 + x, 11 + y, 219, 255, 255);
gfx.PutPixel(88 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(89 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(91 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(92 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(93 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(94 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(1 + x, 12 + y, 58, 144, 219);
gfx.PutPixel(2 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(8 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(9 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(10 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(12 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(15 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(24 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(25 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(27 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(52 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(53 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(54 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(59 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(77 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(78 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(85 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(86 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(87 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(91 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(92 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(93 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(94 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(2 + x, 13 + y, 102, 182, 255);
gfx.PutPixel(3 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(11 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(15 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 13 + y, 219, 144, 58);
gfx.PutPixel(24 + x, 13 + y, 0, 0, 58);
gfx.PutPixel(25 + x, 13 + y, 144, 219, 255);
gfx.PutPixel(26 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(30 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(42 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(44 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(55 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(59 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(78 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(79 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(3 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(4 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(5 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(15 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(25 + x, 14 + y, 0, 58, 144);
gfx.PutPixel(26 + x, 14 + y, 219, 255, 255);
gfx.PutPixel(27 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 14 + y, 182, 102, 0);
gfx.PutPixel(30 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(42 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(44 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(53 + x, 14 + y, 144, 58, 0);
gfx.PutPixel(59 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(79 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(80 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(81 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(86 + x, 14 + y, 144, 58, 0);
