gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(78 + x, 59 + y, 192, 46, 46);
gfx.PutPixel(79 + x, 59 + y, 192, 46, 46);
gfx.PutPixel(80 + x, 59 + y, 192, 46, 46);
gfx.PutPixel(81 + x, 59 + y, 199, 174, 161);
gfx.PutPixel(82 + x, 59 + y, 199, 174, 161);
gfx.PutPixel(83 + x, 59 + y, 199, 174, 161);
gfx.PutPixel(21 + x, 60 + y, 72, 146, 73);
gfx.PutPixel(22 + x, 60 + y, 72, 146, 73);
gfx.PutPixel(23 + x, 60 + y, 72, 146, 73);
gfx.PutPixel(24 + x, 60 + y, 10, 136, 12);
gfx.PutPixel(25 + x, 60 + y, 10, 136, 12);
gfx.PutPixel(26 + x, 60 + y, 10, 136, 12);
gfx.PutPixel(27 + x, 60 + y, 149, 226, 134);
gfx.PutPixel(28 + x, 60 + y, 149, 226, 134);
gfx.PutPixel(29 + x, 60 + y, 149, 226, 134);
gfx.PutPixel(30 + x, 60 + y, 252, 234, 185);
gfx.PutPixel(31 + x, 60 + y, 252, 234, 185);
gfx.PutPixel(32 + x, 60 + y, 252, 234, 185);
gfx.PutPixel(33 + x, 60 + y, 252, 70, 65);
gfx.PutPixel(34 + x, 60 + y, 252, 70, 65);
gfx.PutPixel(35 + x, 60 + y, 252, 70, 65);
gfx.PutPixel(36 + x, 60 + y, 252, 70, 65);
gfx.PutPixel(37 + x, 60 + y, 252, 70, 65);
gfx.PutPixel(38 + x, 60 + y, 252, 70, 65);
gfx.PutPixel(39 + x, 60 + y, 254, 44, 47);
gfx.PutPixel(40 + x, 60 + y, 254, 44, 47);
gfx.PutPixel(41 + x, 60 + y, 254, 44, 47);
gfx.PutPixel(42 + x, 60 + y, 255, 55, 55);
gfx.PutPixel(43 + x, 60 + y, 255, 55, 55);
gfx.PutPixel(44 + x, 60 + y, 255, 55, 55);
gfx.PutPixel(45 + x, 60 + y, 182, 38, 38);
gfx.PutPixel(46 + x, 60 + y, 182, 38, 38);
gfx.PutPixel(47 + x, 60 + y, 182, 38, 38);
gfx.PutPixel(48 + x, 60 + y, 164, 34, 34);
gfx.PutPixel(49 + x, 60 + y, 164, 34, 34);
gfx.PutPixel(50 + x, 60 + y, 164, 34, 34);
gfx.PutPixel(51 + x, 60 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 60 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 60 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 60 + y, 254, 53, 53);
gfx.PutPixel(55 + x, 60 + y, 254, 53, 53);
gfx.PutPixel(56 + x, 60 + y, 254, 53, 53);
gfx.PutPixel(57 + x, 60 + y, 255, 54, 54);
gfx.PutPixel(58 + x, 60 + y, 255, 54, 54);
gfx.PutPixel(59 + x, 60 + y, 255, 54, 54);
gfx.PutPixel(60 + x, 60 + y, 255, 54, 54);
gfx.PutPixel(61 + x, 60 + y, 255, 54, 54);
gfx.PutPixel(62 + x, 60 + y, 255, 54, 54);
gfx.PutPixel(63 + x, 60 + y, 228, 48, 48);
gfx.PutPixel(64 + x, 60 + y, 228, 48, 48);
gfx.PutPixel(65 + x, 60 + y, 228, 48, 48);
gfx.PutPixel(66 + x, 60 + y, 247, 52, 52);
gfx.PutPixel(67 + x, 60 + y, 247, 52, 52);
gfx.PutPixel(68 + x, 60 + y, 247, 52, 52);
gfx.PutPixel(69 + x, 60 + y, 254, 53, 53);
gfx.PutPixel(70 + x, 60 + y, 254, 53, 53);
gfx.PutPixel(71 + x, 60 + y, 254, 53, 53);
gfx.PutPixel(72 + x, 60 + y, 255, 55, 55);
gfx.PutPixel(73 + x, 60 + y, 255, 55, 55);
gfx.PutPixel(74 + x, 60 + y, 255, 55, 55);
gfx.PutPixel(75 + x, 60 + y, 241, 51, 50);
gfx.PutPixel(76 + x, 60 + y, 241, 51, 50);
gfx.PutPixel(77 + x, 60 + y, 241, 51, 50);
gfx.PutPixel(78 + x, 60 + y, 203, 38, 43);
gfx.PutPixel(79 + x, 60 + y, 203, 38, 43);
gfx.PutPixel(80 + x, 60 + y, 203, 38, 43);
gfx.PutPixel(81 + x, 60 + y, 187, 44, 43);
gfx.PutPixel(82 + x, 60 + y, 187, 44, 43);
gfx.PutPixel(83 + x, 60 + y, 187, 44, 43);
gfx.PutPixel(84 + x, 60 + y, 201, 175, 163);
gfx.PutPixel(85 + x, 60 + y, 201, 175, 163);
gfx.PutPixel(86 + x, 60 + y, 201, 175, 163);
gfx.PutPixel(21 + x, 61 + y, 72, 146, 73);
gfx.PutPixel(22 + x, 61 + y, 72, 146, 73);
gfx.PutPixel(23 + x, 61 + y, 72, 146, 73);
gfx.PutPixel(24 + x, 61 + y, 10, 136, 12);
gfx.PutPixel(25 + x, 61 + y, 10, 136, 12);
gfx.PutPixel(26 + x, 61 + y, 10, 136, 12);
gfx.PutPixel(27 + x, 61 + y, 149, 226, 134);
gfx.PutPixel(28 + x, 61 + y, 149, 226, 134);
gfx.PutPixel(29 + x, 61 + y, 149, 226, 134);
gfx.PutPixel(30 + x, 61 + y, 252, 234, 185);
gfx.PutPixel(31 + x, 61 + y, 252, 234, 185);
gfx.PutPixel(32 + x, 61 + y, 252, 234, 185);
gfx.PutPixel(33 + x, 61 + y, 252, 70, 65);
gfx.PutPixel(34 + x, 61 + y, 252, 70, 65);
gfx.PutPixel(35 + x, 61 + y, 252, 70, 65);
gfx.PutPixel(36 + x, 61 + y, 252, 70, 65);
gfx.PutPixel(37 + x, 61 + y, 252, 70, 65);
gfx.PutPixel(38 + x, 61 + y, 252, 70, 65);
gfx.PutPixel(39 + x, 61 + y, 254, 44, 47);
gfx.PutPixel(40 + x, 61 + y, 254, 44, 47);
gfx.PutPixel(41 + x, 61 + y, 254, 44, 47);
gfx.PutPixel(42 + x, 61 + y, 255, 55, 55);
gfx.PutPixel(43 + x, 61 + y, 255, 55, 55);
gfx.PutPixel(44 + x, 61 + y, 255, 55, 55);
gfx.PutPixel(45 + x, 61 + y, 182, 38, 38);
gfx.PutPixel(46 + x, 61 + y, 182, 38, 38);
gfx.PutPixel(47 + x, 61 + y, 182, 38, 38);
gfx.PutPixel(48 + x, 61 + y, 164, 34, 34);
gfx.PutPixel(49 + x, 61 + y, 164, 34, 34);
gfx.PutPixel(50 + x, 61 + y, 164, 34, 34);
gfx.PutPixel(51 + x, 61 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 61 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 61 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 61 + y, 254, 53, 53);
gfx.PutPixel(55 + x, 61 + y, 254, 53, 53);
gfx.PutPixel(56 + x, 61 + y, 254, 53, 53);
gfx.PutPixel(57 + x, 61 + y, 255, 54, 54);
gfx.PutPixel(58 + x, 61 + y, 255, 54, 54);
gfx.PutPixel(59 + x, 61 + y, 255, 54, 54);
gfx.PutPixel(60 + x, 61 + y, 255, 54, 54);
gfx.PutPixel(61 + x, 61 + y, 255, 54, 54);
gfx.PutPixel(62 + x, 61 + y, 255, 54, 54);
gfx.PutPixel(63 + x, 61 + y, 228, 48, 48);
gfx.PutPixel(64 + x, 61 + y, 228, 48, 48);
gfx.PutPixel(65 + x, 61 + y, 228, 48, 48);
gfx.PutPixel(66 + x, 61 + y, 247, 52, 52);
gfx.PutPixel(67 + x, 61 + y, 247, 52, 52);
gfx.PutPixel(68 + x, 61 + y, 247, 52, 52);
gfx.PutPixel(69 + x, 61 + y, 254, 53, 53);
gfx.PutPixel(70 + x, 61 + y, 254, 53, 53);
gfx.PutPixel(71 + x, 61 + y, 254, 53, 53);
gfx.PutPixel(72 + x, 61 + y, 255, 55, 55);
gfx.PutPixel(73 + x, 61 + y, 255, 55, 55);
gfx.PutPixel(74 + x, 61 + y, 255, 55, 55);
gfx.PutPixel(75 + x, 61 + y, 241, 51, 50);
gfx.PutPixel(76 + x, 61 + y, 241, 51, 50);
gfx.PutPixel(77 + x, 61 + y, 241, 51, 50);
gfx.PutPixel(78 + x, 61 + y, 203, 38, 43);
gfx.PutPixel(79 + x, 61 + y, 203, 38, 43);
gfx.PutPixel(80 + x, 61 + y, 203, 38, 43);
gfx.PutPixel(81 + x, 61 + y, 187, 44, 43);
gfx.PutPixel(82 + x, 61 + y, 187, 44, 43);
gfx.PutPixel(83 + x, 61 + y, 187, 44, 43);
gfx.PutPixel(84 + x, 61 + y, 201, 175, 163);
gfx.PutPixel(85 + x, 61 + y, 201, 175, 163);
gfx.PutPixel(86 + x, 61 + y, 201, 175, 163);
gfx.PutPixel(21 + x, 62 + y, 72, 146, 73);
gfx.PutPixel(22 + x, 62 + y, 72, 146, 73);
gfx.PutPixel(23 + x, 62 + y, 72, 146, 73);
gfx.PutPixel(24 + x, 62 + y, 10, 136, 12);
gfx.PutPixel(25 + x, 62 + y, 10, 136, 12);
gfx.PutPixel(26 + x, 62 + y, 10, 136, 12);
gfx.PutPixel(27 + x, 62 + y, 149, 226, 134);
gfx.PutPixel(28 + x, 62 + y, 149, 226, 134);
gfx.PutPixel(29 + x, 62 + y, 149, 226, 134);
gfx.PutPixel(30 + x, 62 + y, 252, 234, 185);
gfx.PutPixel(31 + x, 62 + y, 252, 234, 185);
gfx.PutPixel(32 + x, 62 + y, 252, 234, 185);
gfx.PutPixel(33 + x, 62 + y, 252, 70, 65);
gfx.PutPixel(34 + x, 62 + y, 252, 70, 65);
gfx.PutPixel(35 + x, 62 + y, 252, 70, 65);
gfx.PutPixel(36 + x, 62 + y, 252, 70, 65);
gfx.PutPixel(37 + x, 62 + y, 252, 70, 65);
gfx.PutPixel(38 + x, 62 + y, 252, 70, 65);
gfx.PutPixel(39 + x, 62 + y, 254, 44, 47);
gfx.PutPixel(40 + x, 62 + y, 254, 44, 47);
gfx.PutPixel(41 + x, 62 + y, 254, 44, 47);
gfx.PutPixel(42 + x, 62 + y, 255, 55, 55);
gfx.PutPixel(43 + x, 62 + y, 255, 55, 55);
gfx.PutPixel(44 + x, 62 + y, 255, 55, 55);
gfx.PutPixel(45 + x, 62 + y, 182, 38, 38);
gfx.PutPixel(46 + x, 62 + y, 182, 38, 38);
gfx.PutPixel(47 + x, 62 + y, 182, 38, 38);
gfx.PutPixel(48 + x, 62 + y, 164, 34, 34);
gfx.PutPixel(49 + x, 62 + y, 164, 34, 34);
gfx.PutPixel(50 + x, 62 + y, 164, 34, 34);
gfx.PutPixel(51 + x, 62 + y, 253, 53, 53);
gfx.PutPixel(52 + x, 62 + y, 253, 53, 53);
gfx.PutPixel(53 + x, 62 + y, 253, 53, 53);
gfx.PutPixel(54 + x, 62 + y, 254, 53, 53);
gfx.PutPixel(55 + x, 62 + y, 254, 53, 53);
gfx.PutPixel(56 + x, 62 + y, 254, 53, 53);
gfx.PutPixel(57 + x, 62 + y, 255, 54, 54);
gfx.PutPixel(58 + x, 62 + y, 255, 54, 54);
gfx.PutPixel(59 + x, 62 + y, 255, 54, 54);
gfx.PutPixel(60 + x, 62 + y, 255, 54, 54);
gfx.PutPixel(61 + x, 62 + y, 255, 54, 54);
gfx.PutPixel(62 + x, 62 + y, 255, 54, 54);
gfx.PutPixel(63 + x, 62 + y, 228, 48, 48);
gfx.PutPixel(64 + x, 62 + y, 228, 48, 48);
gfx.PutPixel(65 + x, 62 + y, 228, 48, 48);
gfx.PutPixel(66 + x, 62 + y, 247, 52, 52);
gfx.PutPixel(67 + x, 62 + y, 247, 52, 52);
gfx.PutPixel(68 + x, 62 + y, 247, 52, 52);
gfx.PutPixel(69 + x, 62 + y, 254, 53, 53);
gfx.PutPixel(70 + x, 62 + y, 254, 53, 53);
gfx.PutPixel(71 + x, 62 + y, 254, 53, 53);
gfx.PutPixel(72 + x, 62 + y, 255, 55, 55);
gfx.PutPixel(73 + x, 62 + y, 255, 55, 55);
gfx.PutPixel(74 + x, 62 + y, 255, 55, 55);
gfx.PutPixel(75 + x, 62 + y, 241, 51, 50);
gfx.PutPixel(76 + x, 62 + y, 241, 51, 50);
gfx.PutPixel(77 + x, 62 + y, 241, 51, 50);
gfx.PutPixel(78 + x, 62 + y, 203, 38, 43);
gfx.PutPixel(79 + x, 62 + y, 203, 38, 43);
gfx.PutPixel(80 + x, 62 + y, 203, 38, 43);
gfx.PutPixel(81 + x, 62 + y, 187, 44, 43);
gfx.PutPixel(82 + x, 62 + y, 187, 44, 43);
gfx.PutPixel(83 + x, 62 + y, 187, 44, 43);
gfx.PutPixel(84 + x, 62 + y, 201, 175, 163);
gfx.PutPixel(85 + x, 62 + y, 201, 175, 163);
gfx.PutPixel(86 + x, 62 + y, 201, 175, 163);
gfx.PutPixel(21 + x, 63 + y, 85, 153, 86);
gfx.PutPixel(22 + x, 63 + y, 85, 153, 86);
gfx.PutPixel(23 + x, 63 + y, 85, 153, 86);
gfx.PutPixel(24 + x, 63 + y, 9, 134, 11);
gfx.PutPixel(25 + x, 63 + y, 9, 134, 11);
gfx.PutPixel(26 + x, 63 + y, 9, 134, 11);
gfx.PutPixel(27 + x, 63 + y, 144, 223, 130);
gfx.PutPixel(28 + x, 63 + y, 144, 223, 130);
gfx.PutPixel(29 + x, 63 + y, 144, 223, 130);
gfx.PutPixel(30 + x, 63 + y, 251, 241, 189);
gfx.PutPixel(31 + x, 63 + y, 251, 241, 189);
gfx.PutPixel(32 + x, 63 + y, 251, 241, 189);
gfx.PutPixel(33 + x, 63 + y, 252, 74, 68);
gfx.PutPixel(34 + x, 63 + y, 252, 74, 68);
gfx.PutPixel(35 + x, 63 + y, 252, 74, 68);
gfx.PutPixel(36 + x, 63 + y, 252, 74, 68);
gfx.PutPixel(37 + x, 63 + y, 252, 74, 68);
gfx.PutPixel(38 + x, 63 + y, 252, 74, 68);
gfx.PutPixel(39 + x, 63 + y, 255, 46, 49);
gfx.PutPixel(40 + x, 63 + y, 255, 46, 49);
gfx.PutPixel(41 + x, 63 + y, 255, 46, 49);
gfx.PutPixel(42 + x, 63 + y, 179, 38, 38);
gfx.PutPixel(43 + x, 63 + y, 179, 38, 38);
gfx.PutPixel(44 + x, 63 + y, 179, 38, 38);
gfx.PutPixel(48 + x, 63 + y, 111, 23, 23);
gfx.PutPixel(49 + x, 63 + y, 111, 23, 23);
gfx.PutPixel(50 + x, 63 + y, 111, 23, 23);
gfx.PutPixel(51 + x, 63 + y, 255, 56, 56);
gfx.PutPixel(52 + x, 63 + y, 255, 56, 56);
gfx.PutPixel(53 + x, 63 + y, 255, 56, 56);
gfx.PutPixel(54 + x, 63 + y, 255, 55, 55);
gfx.PutPixel(55 + x, 63 + y, 255, 55, 55);
gfx.PutPixel(56 + x, 63 + y, 255, 55, 55);
gfx.PutPixel(57 + x, 63 + y, 240, 51, 51);
gfx.PutPixel(58 + x, 63 + y, 240, 51, 51);
gfx.PutPixel(59 + x, 63 + y, 240, 51, 51);
gfx.PutPixel(60 + x, 63 + y, 84, 18, 18);
gfx.PutPixel(61 + x, 63 + y, 84, 18, 18);
gfx.PutPixel(62 + x, 63 + y, 84, 18, 18);
gfx.PutPixel(63 + x, 63 + y, 60, 13, 13);
gfx.PutPixel(64 + x, 63 + y, 60, 13, 13);
gfx.PutPixel(65 + x, 63 + y, 60, 13, 13);
gfx.PutPixel(66 + x, 63 + y, 240, 51, 51);
gfx.PutPixel(67 + x, 63 + y, 240, 51, 51);
gfx.PutPixel(68 + x, 63 + y, 240, 51, 51);
gfx.PutPixel(69 + x, 63 + y, 255, 57, 57);
gfx.PutPixel(70 + x, 63 + y, 255, 57, 57);
gfx.PutPixel(71 + x, 63 + y, 255, 57, 57);
gfx.PutPixel(72 + x, 63 + y, 227, 49, 49);
gfx.PutPixel(73 + x, 63 + y, 227, 49, 49);
gfx.PutPixel(74 + x, 63 + y, 227, 49, 49);
gfx.PutPixel(75 + x, 63 + y, 42, 9, 9);
gfx.PutPixel(76 + x, 63 + y, 42, 9, 9);
gfx.PutPixel(77 + x, 63 + y, 42, 9, 9);
gfx.PutPixel(78 + x, 63 + y, 68, 15, 14);
gfx.PutPixel(79 + x, 63 + y, 68, 15, 14);
gfx.PutPixel(80 + x, 63 + y, 68, 15, 14);
gfx.PutPixel(81 + x, 63 + y, 243, 49, 52);
gfx.PutPixel(82 + x, 63 + y, 243, 49, 52);
gfx.PutPixel(83 + x, 63 + y, 243, 49, 52);
gfx.PutPixel(84 + x, 63 + y, 191, 47, 46);
gfx.PutPixel(85 + x, 63 + y, 191, 47, 46);
gfx.PutPixel(86 + x, 63 + y, 191, 47, 46);
gfx.PutPixel(87 + x, 63 + y, 200, 175, 163);
gfx.PutPixel(88 + x, 63 + y, 200, 175, 163);
gfx.PutPixel(89 + x, 63 + y, 200, 175, 163);
gfx.PutPixel(21 + x, 64 + y, 85, 153, 86);
gfx.PutPixel(22 + x, 64 + y, 85, 153, 86);
gfx.PutPixel(23 + x, 64 + y, 85, 153, 86);
gfx.PutPixel(24 + x, 64 + y, 9, 134, 11);
gfx.PutPixel(25 + x, 64 + y, 9, 134, 11);
gfx.PutPixel(26 + x, 64 + y, 9, 134, 11);
gfx.PutPixel(27 + x, 64 + y, 144, 223, 130);
gfx.PutPixel(28 + x, 64 + y, 144, 223, 130);
gfx.PutPixel(29 + x, 64 + y, 144, 223, 130);
gfx.PutPixel(30 + x, 64 + y, 251, 241, 189);
gfx.PutPixel(31 + x, 64 + y, 251, 241, 189);
gfx.PutPixel(32 + x, 64 + y, 251, 241, 189);
gfx.PutPixel(33 + x, 64 + y, 252, 74, 68);
gfx.PutPixel(34 + x, 64 + y, 252, 74, 68);
gfx.PutPixel(35 + x, 64 + y, 252, 74, 68);
gfx.PutPixel(36 + x, 64 + y, 252, 74, 68);
gfx.PutPixel(37 + x, 64 + y, 252, 74, 68);
gfx.PutPixel(38 + x, 64 + y, 252, 74, 68);
gfx.PutPixel(39 + x, 64 + y, 255, 46, 49);
gfx.PutPixel(40 + x, 64 + y, 255, 46, 49);
gfx.PutPixel(41 + x, 64 + y, 255, 46, 49);
gfx.PutPixel(42 + x, 64 + y, 179, 38, 38);
gfx.PutPixel(43 + x, 64 + y, 179, 38, 38);
gfx.PutPixel(44 + x, 64 + y, 179, 38, 38);
gfx.PutPixel(48 + x, 64 + y, 111, 23, 23);
gfx.PutPixel(49 + x, 64 + y, 111, 23, 23);
gfx.PutPixel(50 + x, 64 + y, 111, 23, 23);
gfx.PutPixel(51 + x, 64 + y, 255, 56, 56);
gfx.PutPixel(52 + x, 64 + y, 255, 56, 56);
gfx.PutPixel(53 + x, 64 + y, 255, 56, 56);
gfx.PutPixel(54 + x, 64 + y, 255, 55, 55);
gfx.PutPixel(55 + x, 64 + y, 255, 55, 55);
gfx.PutPixel(56 + x, 64 + y, 255, 55, 55);
gfx.PutPixel(57 + x, 64 + y, 240, 51, 51);
gfx.PutPixel(58 + x, 64 + y, 240, 51, 51);
gfx.PutPixel(59 + x, 64 + y, 240, 51, 51);
gfx.PutPixel(60 + x, 64 + y, 84, 18, 18);
gfx.PutPixel(61 + x, 64 + y, 84, 18, 18);
gfx.PutPixel(62 + x, 64 + y, 84, 18, 18);
gfx.PutPixel(63 + x, 64 + y, 60, 13, 13);
gfx.PutPixel(64 + x, 64 + y, 60, 13, 13);
gfx.PutPixel(65 + x, 64 + y, 60, 13, 13);
gfx.PutPixel(66 + x, 64 + y, 240, 51, 51);
gfx.PutPixel(67 + x, 64 + y, 240, 51, 51);
gfx.PutPixel(68 + x, 64 + y, 240, 51, 51);
gfx.PutPixel(69 + x, 64 + y, 255, 57, 57);
gfx.PutPixel(70 + x, 64 + y, 255, 57, 57);
gfx.PutPixel(71 + x, 64 + y, 255, 57, 57);
gfx.PutPixel(72 + x, 64 + y, 227, 49, 49);
gfx.PutPixel(73 + x, 64 + y, 227, 49, 49);
gfx.PutPixel(74 + x, 64 + y, 227, 49, 49);
gfx.PutPixel(75 + x, 64 + y, 42, 9, 9);
gfx.PutPixel(76 + x, 64 + y, 42, 9, 9);
gfx.PutPixel(77 + x, 64 + y, 42, 9, 9);
gfx.PutPixel(78 + x, 64 + y, 68, 15, 14);
gfx.PutPixel(79 + x, 64 + y, 68, 15, 14);
gfx.PutPixel(80 + x, 64 + y, 68, 15, 14);
gfx.PutPixel(81 + x, 64 + y, 243, 49, 52);
gfx.PutPixel(82 + x, 64 + y, 243, 49, 52);
gfx.PutPixel(83 + x, 64 + y, 243, 49, 52);
gfx.PutPixel(84 + x, 64 + y, 191, 47, 46);
gfx.PutPixel(85 + x, 64 + y, 191, 47, 46);
gfx.PutPixel(86 + x, 64 + y, 191, 47, 46);
gfx.PutPixel(87 + x, 64 + y, 200, 175, 163);
gfx.PutPixel(88 + x, 64 + y, 200, 175, 163);
gfx.PutPixel(89 + x, 64 + y, 200, 175, 163);
gfx.PutPixel(21 + x, 65 + y, 85, 153, 86);
gfx.PutPixel(22 + x, 65 + y, 85, 153, 86);
gfx.PutPixel(23 + x, 65 + y, 85, 153, 86);
gfx.PutPixel(24 + x, 65 + y, 9, 134, 11);
gfx.PutPixel(25 + x, 65 + y, 9, 134, 11);
gfx.PutPixel(26 + x, 65 + y, 9, 134, 11);
gfx.PutPixel(27 + x, 65 + y, 144, 223, 130);
gfx.PutPixel(28 + x, 65 + y, 144, 223, 130);
gfx.PutPixel(29 + x, 65 + y, 144, 223, 130);
gfx.PutPixel(30 + x, 65 + y, 251, 241, 189);
gfx.PutPixel(31 + x, 65 + y, 251, 241, 189);
gfx.PutPixel(32 + x, 65 + y, 251, 241, 189);
gfx.PutPixel(33 + x, 65 + y, 252, 74, 68);
gfx.PutPixel(34 + x, 65 + y, 252, 74, 68);
gfx.PutPixel(35 + x, 65 + y, 252, 74, 68);
gfx.PutPixel(36 + x, 65 + y, 252, 74, 68);
gfx.PutPixel(37 + x, 65 + y, 252, 74, 68);
gfx.PutPixel(38 + x, 65 + y, 252, 74, 68);
gfx.PutPixel(39 + x, 65 + y, 255, 46, 49);
gfx.PutPixel(40 + x, 65 + y, 255, 46, 49);
gfx.PutPixel(41 + x, 65 + y, 255, 46, 49);
gfx.PutPixel(42 + x, 65 + y, 179, 38, 38);
gfx.PutPixel(43 + x, 65 + y, 179, 38, 38);
gfx.PutPixel(44 + x, 65 + y, 179, 38, 38);
gfx.PutPixel(48 + x, 65 + y, 111, 23, 23);
gfx.PutPixel(49 + x, 65 + y, 111, 23, 23);
gfx.PutPixel(50 + x, 65 + y, 111, 23, 23);
gfx.PutPixel(51 + x, 65 + y, 255, 56, 56);
gfx.PutPixel(52 + x, 65 + y, 255, 56, 56);
gfx.PutPixel(53 + x, 65 + y, 255, 56, 56);
gfx.PutPixel(54 + x, 65 + y, 255, 55, 55);
gfx.PutPixel(55 + x, 65 + y, 255, 55, 55);
gfx.PutPixel(56 + x, 65 + y, 255, 55, 55);
gfx.PutPixel(57 + x, 65 + y, 240, 51, 51);
gfx.PutPixel(58 + x, 65 + y, 240, 51, 51);
gfx.PutPixel(59 + x, 65 + y, 240, 51, 51);
gfx.PutPixel(60 + x, 65 + y, 84, 18, 18);
gfx.PutPixel(61 + x, 65 + y, 84, 18, 18);
gfx.PutPixel(62 + x, 65 + y, 84, 18, 18);
gfx.PutPixel(63 + x, 65 + y, 60, 13, 13);
gfx.PutPixel(64 + x, 65 + y, 60, 13, 13);
gfx.PutPixel(65 + x, 65 + y, 60, 13, 13);
gfx.PutPixel(66 + x, 65 + y, 240, 51, 51);
gfx.PutPixel(67 + x, 65 + y, 240, 51, 51);
gfx.PutPixel(68 + x, 65 + y, 240, 51, 51);
gfx.PutPixel(69 + x, 65 + y, 255, 57, 57);
gfx.PutPixel(70 + x, 65 + y, 255, 57, 57);
gfx.PutPixel(71 + x, 65 + y, 255, 57, 57);
gfx.PutPixel(72 + x, 65 + y, 227, 49, 49);
gfx.PutPixel(73 + x, 65 + y, 227, 49, 49);
gfx.PutPixel(74 + x, 65 + y, 227, 49, 49);
gfx.PutPixel(75 + x, 65 + y, 42, 9, 9);
gfx.PutPixel(76 + x, 65 + y, 42, 9, 9);
gfx.PutPixel(77 + x, 65 + y, 42, 9, 9);
gfx.PutPixel(78 + x, 65 + y, 68, 15, 14);
gfx.PutPixel(79 + x, 65 + y, 68, 15, 14);
gfx.PutPixel(80 + x, 65 + y, 68, 15, 14);
gfx.PutPixel(81 + x, 65 + y, 243, 49, 52);
gfx.PutPixel(82 + x, 65 + y, 243, 49, 52);
gfx.PutPixel(83 + x, 65 + y, 243, 49, 52);
gfx.PutPixel(84 + x, 65 + y, 191, 47, 46);
gfx.PutPixel(85 + x, 65 + y, 191, 47, 46);
gfx.PutPixel(86 + x, 65 + y, 191, 47, 46);
gfx.PutPixel(87 + x, 65 + y, 200, 175, 163);
gfx.PutPixel(88 + x, 65 + y, 200, 175, 163);
gfx.PutPixel(89 + x, 65 + y, 200, 175, 163);
gfx.PutPixel(21 + x, 66 + y, 108, 166, 109);
gfx.PutPixel(22 + x, 66 + y, 108, 166, 109);
gfx.PutPixel(23 + x, 66 + y, 108, 166, 109);
gfx.PutPixel(24 + x, 66 + y, 5, 128, 8);
gfx.PutPixel(25 + x, 66 + y, 5, 128, 8);
gfx.PutPixel(26 + x, 66 + y, 5, 128, 8);
gfx.PutPixel(27 + x, 66 + y, 130, 212, 115);
gfx.PutPixel(28 + x, 66 + y, 130, 212, 115);
gfx.PutPixel(29 + x, 66 + y, 130, 212, 115);
gfx.PutPixel(30 + x, 66 + y, 250, 253, 200);
gfx.PutPixel(31 + x, 66 + y, 250, 253, 200);
gfx.PutPixel(32 + x, 66 + y, 250, 253, 200);
gfx.PutPixel(33 + x, 66 + y, 251, 94, 82);
gfx.PutPixel(34 + x, 66 + y, 251, 94, 82);
gfx.PutPixel(35 + x, 66 + y, 251, 94, 82);
gfx.PutPixel(36 + x, 66 + y, 251, 94, 82);
gfx.PutPixel(37 + x, 66 + y, 251, 94, 82);
gfx.PutPixel(38 + x, 66 + y, 251, 94, 82);
gfx.PutPixel(39 + x, 66 + y, 255, 42, 46);
gfx.PutPixel(40 + x, 66 + y, 255, 42, 46);
gfx.PutPixel(41 + x, 66 + y, 255, 42, 46);
gfx.PutPixel(42 + x, 66 + y, 142, 30, 30);
gfx.PutPixel(43 + x, 66 + y, 142, 30, 30);
gfx.PutPixel(44 + x, 66 + y, 142, 30, 30);
gfx.PutPixel(45 + x, 66 + y, 104, 22, 22);
gfx.PutPixel(46 + x, 66 + y, 104, 22, 22);
gfx.PutPixel(47 + x, 66 + y, 104, 22, 22);
gfx.PutPixel(48 + x, 66 + y, 238, 51, 51);
gfx.PutPixel(49 + x, 66 + y, 238, 51, 51);
gfx.PutPixel(50 + x, 66 + y, 238, 51, 51);
gfx.PutPixel(51 + x, 66 + y, 254, 55, 55);
gfx.PutPixel(52 + x, 66 + y, 254, 55, 55);
gfx.PutPixel(53 + x, 66 + y, 254, 55, 55);
gfx.PutPixel(54 + x, 66 + y, 255, 56, 56);
gfx.PutPixel(55 + x, 66 + y, 255, 56, 56);
gfx.PutPixel(56 + x, 66 + y, 255, 56, 56);
gfx.PutPixel(57 + x, 66 + y, 191, 40, 40);
gfx.PutPixel(58 + x, 66 + y, 191, 40, 40);
gfx.PutPixel(59 + x, 66 + y, 191, 40, 40);
gfx.PutPixel(60 + x, 66 + y, 33, 7, 7);
gfx.PutPixel(61 + x, 66 + y, 33, 7, 7);
gfx.PutPixel(62 + x, 66 + y, 33, 7, 7);
gfx.PutPixel(63 + x, 66 + y, 147, 31, 31);
gfx.PutPixel(64 + x, 66 + y, 147, 31, 31);
gfx.PutPixel(65 + x, 66 + y, 147, 31, 31);
gfx.PutPixel(66 + x, 66 + y, 254, 55, 55);
gfx.PutPixel(67 + x, 66 + y, 254, 55, 55);
gfx.PutPixel(68 + x, 66 + y, 254, 55, 55);
