gfx.PutPixel(5 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(49 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(50 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(51 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(52 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(67 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 11 + y, 255, 182, 102);
gfx.PutPixel(90 + x, 11 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 11 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 11 + y, 182, 102, 0);
gfx.PutPixel(97 + x, 11 + y, 102, 182, 255);
gfx.PutPixel(98 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(100 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(105 + x, 11 + y, 102, 182, 255);
gfx.PutPixel(106 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 11 + y, 255, 182, 102);
gfx.PutPixel(118 + x, 11 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(121 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(126 + x, 11 + y, 102, 182, 255);
gfx.PutPixel(127 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 11 + y, 255, 219, 144);
gfx.PutPixel(129 + x, 11 + y, 58, 0, 0);
gfx.PutPixel(134 + x, 11 + y, 102, 182, 255);
gfx.PutPixel(135 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 11 + y, 255, 182, 102);
gfx.PutPixel(139 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 11 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 11 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 11 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 11 + y, 144, 58, 0);
gfx.PutPixel(5 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(6 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(7 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(18 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 12 + y, 219, 144, 58);
gfx.PutPixel(35 + x, 12 + y, 0, 58, 144);
gfx.PutPixel(36 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(37 + x, 12 + y, 219, 255, 255);
gfx.PutPixel(38 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(39 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(43 + x, 12 + y, 102, 182, 255);
gfx.PutPixel(44 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(49 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(50 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(51 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(52 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(67 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 12 + y, 255, 182, 102);
gfx.PutPixel(90 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 12 + y, 182, 102, 0);
gfx.PutPixel(96 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(97 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(98 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 12 + y, 182, 102, 0);
gfx.PutPixel(105 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(106 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(108 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(118 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 12 + y, 255, 255, 182);
gfx.PutPixel(121 + x, 12 + y, 102, 0, 0);
gfx.PutPixel(125 + x, 12 + y, 0, 0, 58);
gfx.PutPixel(126 + x, 12 + y, 144, 219, 255);
gfx.PutPixel(127 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 12 + y, 182, 102, 0);
gfx.PutPixel(134 + x, 12 + y, 0, 102, 182);
gfx.PutPixel(135 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 12 + y, 255, 219, 144);
gfx.PutPixel(137 + x, 12 + y, 58, 0, 0);
gfx.PutPixel(139 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 12 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 12 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 12 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 12 + y, 144, 58, 0);
gfx.PutPixel(9 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(10 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(11 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(15 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(18 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(29 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(35 + x, 13 + y, 58, 144, 219);
gfx.PutPixel(36 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 13 + y, 255, 182, 102);
gfx.PutPixel(43 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(44 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(46 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(49 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(50 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(51 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(52 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(67 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 13 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 13 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 13 + y, 182, 102, 0);
gfx.PutPixel(96 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(97 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(98 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(99 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(105 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(106 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(107 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(108 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(118 + x, 13 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 13 + y, 255, 219, 144);
gfx.PutPixel(121 + x, 13 + y, 58, 0, 0);
gfx.PutPixel(125 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(126 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(127 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(128 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(134 + x, 13 + y, 0, 58, 144);
gfx.PutPixel(135 + x, 13 + y, 219, 255, 255);
gfx.PutPixel(136 + x, 13 + y, 255, 255, 182);
gfx.PutPixel(137 + x, 13 + y, 102, 0, 0);
gfx.PutPixel(139 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 13 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 13 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 13 + y, 144, 58, 0);
gfx.PutPixel(12 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(13 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(18 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(34 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(35 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(36 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 14 + y, 219, 144, 58);
gfx.PutPixel(49 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(50 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(51 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 14 + y, 182, 102, 0);
gfx.PutPixel(67 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 14 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 14 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 14 + y, 182, 102, 0);
gfx.PutPixel(96 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(97 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(98 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(99 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(105 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(106 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(107 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(108 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(118 + x, 14 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 14 + y, 255, 219, 144);
gfx.PutPixel(121 + x, 14 + y, 58, 0, 0);
gfx.PutPixel(125 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(126 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(127 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(128 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(134 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(135 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(136 + x, 14 + y, 255, 255, 182);
gfx.PutPixel(137 + x, 14 + y, 102, 0, 0);
gfx.PutPixel(139 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 14 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 14 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 14 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 14 + y, 144, 58, 0);
gfx.PutPixel(1 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(2 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(3 + x, 15 + y, 255, 255, 219);
gfx.PutPixel(4 + x, 15 + y, 144, 58, 0);
gfx.PutPixel(13 + x, 15 + y, 58, 144, 219);
gfx.PutPixel(14 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 15 + y, 255, 182, 102);
gfx.PutPixel(18 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(34 + x, 15 + y, 0, 102, 182);
gfx.PutPixel(35 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 15 + y, 255, 219, 144);
gfx.PutPixel(47 + x, 15 + y, 58, 0, 0);
gfx.PutPixel(50 + x, 15 + y, 102, 182, 255);
gfx.PutPixel(51 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 15 + y, 219, 144, 58);
gfx.PutPixel(62 + x, 15 + y, 0, 102, 182);
gfx.PutPixel(63 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(65 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(67 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 15 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 15 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 15 + y, 182, 102, 0);
gfx.PutPixel(96 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(97 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(98 + x, 15 + y, 255, 255, 219);
gfx.PutPixel(99 + x, 15 + y, 144, 58, 0);
gfx.PutPixel(105 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(106 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(107 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(108 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(118 + x, 15 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 15 + y, 255, 219, 144);
gfx.PutPixel(121 + x, 15 + y, 58, 0, 0);
gfx.PutPixel(125 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(126 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(127 + x, 15 + y, 255, 255, 219);
gfx.PutPixel(128 + x, 15 + y, 144, 58, 0);
gfx.PutPixel(134 + x, 15 + y, 0, 58, 144);
gfx.PutPixel(135 + x, 15 + y, 219, 255, 255);
gfx.PutPixel(136 + x, 15 + y, 255, 255, 182);
gfx.PutPixel(137 + x, 15 + y, 102, 0, 0);
gfx.PutPixel(139 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 15 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 15 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 15 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 15 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 15 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 15 + y, 144, 58, 0);
gfx.PutPixel(1 + x, 16 + y, 0, 0, 58);
gfx.PutPixel(2 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(3 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 16 + y, 219, 144, 58);
gfx.PutPixel(13 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(14 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(18 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(34 + x, 16 + y, 102, 182, 255);
gfx.PutPixel(35 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(37 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(44 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(47 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(50 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(51 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(53 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(62 + x, 16 + y, 102, 182, 255);
gfx.PutPixel(63 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 16 + y, 255, 182, 102);
gfx.PutPixel(67 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 16 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 16 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 16 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 16 + y, 182, 102, 0);
gfx.PutPixel(96 + x, 16 + y, 0, 0, 58);
gfx.PutPixel(97 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(98 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 16 + y, 182, 102, 0);
gfx.PutPixel(105 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(106 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(108 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(118 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(121 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(125 + x, 16 + y, 0, 0, 58);
gfx.PutPixel(126 + x, 16 + y, 144, 219, 255);
gfx.PutPixel(127 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 16 + y, 182, 102, 0);
gfx.PutPixel(134 + x, 16 + y, 0, 102, 182);
gfx.PutPixel(135 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 16 + y, 255, 219, 144);
gfx.PutPixel(137 + x, 16 + y, 58, 0, 0);
gfx.PutPixel(139 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 16 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 16 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 16 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 16 + y, 144, 58, 0);
gfx.PutPixel(2 + x, 17 + y, 58, 144, 219);
gfx.PutPixel(3 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 17 + y, 255, 255, 219);
gfx.PutPixel(5 + x, 17 + y, 144, 58, 0);
gfx.PutPixel(12 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(13 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(14 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 17 + y, 219, 144, 58);
gfx.PutPixel(18 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(33 + x, 17 + y, 0, 58, 144);
gfx.PutPixel(34 + x, 17 + y, 219, 255, 255);
gfx.PutPixel(35 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(37 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(44 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(45 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(46 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(50 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(51 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(52 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(54 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(61 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(62 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 17 + y, 255, 255, 219);
gfx.PutPixel(64 + x, 17 + y, 144, 58, 0);
gfx.PutPixel(67 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 17 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 17 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 17 + y, 182, 102, 0);
gfx.PutPixel(97 + x, 17 + y, 102, 182, 255);
gfx.PutPixel(98 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(100 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(104 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(105 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(106 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(118 + x, 17 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(121 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(126 + x, 17 + y, 102, 182, 255);
gfx.PutPixel(127 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 17 + y, 255, 219, 144);
gfx.PutPixel(129 + x, 17 + y, 58, 0, 0);
gfx.PutPixel(133 + x, 17 + y, 0, 0, 58);
gfx.PutPixel(134 + x, 17 + y, 144, 219, 255);
gfx.PutPixel(135 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 17 + y, 255, 182, 102);
gfx.PutPixel(139 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 17 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 17 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 17 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 17 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 17 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 17 + y, 144, 58, 0);
