gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(100 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 52 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 52 + y, 248, 220, 40);
gfx.PutPixel(111 + x, 52 + y, 248, 220, 40);
gfx.PutPixel(112 + x, 52 + y, 248, 220, 40);
gfx.PutPixel(113 + x, 52 + y, 247, 218, 39);
gfx.PutPixel(114 + x, 52 + y, 247, 218, 39);
gfx.PutPixel(115 + x, 52 + y, 247, 218, 39);
gfx.PutPixel(116 + x, 52 + y, 247, 218, 39);
gfx.PutPixel(117 + x, 52 + y, 190, 170, 42);
gfx.PutPixel(118 + x, 52 + y, 190, 170, 42);
gfx.PutPixel(119 + x, 52 + y, 190, 170, 42);
gfx.PutPixel(120 + x, 52 + y, 236, 233, 214);
gfx.PutPixel(121 + x, 52 + y, 236, 233, 214);
gfx.PutPixel(122 + x, 52 + y, 236, 233, 214);
gfx.PutPixel(37 + x, 53 + y, 227, 221, 180);
gfx.PutPixel(38 + x, 53 + y, 227, 221, 180);
gfx.PutPixel(39 + x, 53 + y, 227, 221, 180);
gfx.PutPixel(40 + x, 53 + y, 187, 165, 33);
gfx.PutPixel(41 + x, 53 + y, 187, 165, 33);
gfx.PutPixel(42 + x, 53 + y, 187, 165, 33);
gfx.PutPixel(43 + x, 53 + y, 244, 235, 170);
gfx.PutPixel(44 + x, 53 + y, 244, 235, 170);
gfx.PutPixel(45 + x, 53 + y, 244, 235, 170);
gfx.PutPixel(46 + x, 53 + y, 244, 235, 170);
gfx.PutPixel(47 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 53 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 53 + y, 252, 241, 173);
gfx.PutPixel(58 + x, 53 + y, 252, 241, 173);
gfx.PutPixel(59 + x, 53 + y, 252, 241, 173);
gfx.PutPixel(60 + x, 53 + y, 248, 217, 28);
gfx.PutPixel(61 + x, 53 + y, 248, 217, 28);
gfx.PutPixel(62 + x, 53 + y, 248, 217, 28);
gfx.PutPixel(63 + x, 53 + y, 248, 219, 37);
gfx.PutPixel(64 + x, 53 + y, 248, 219, 37);
gfx.PutPixel(65 + x, 53 + y, 248, 219, 37);
gfx.PutPixel(66 + x, 53 + y, 248, 219, 37);
gfx.PutPixel(67 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 53 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 53 + y, 219, 193, 35);
gfx.PutPixel(118 + x, 53 + y, 219, 193, 35);
gfx.PutPixel(119 + x, 53 + y, 219, 193, 35);
gfx.PutPixel(120 + x, 53 + y, 213, 203, 133);
gfx.PutPixel(121 + x, 53 + y, 213, 203, 133);
gfx.PutPixel(122 + x, 53 + y, 213, 203, 133);
gfx.PutPixel(37 + x, 54 + y, 227, 221, 180);
gfx.PutPixel(38 + x, 54 + y, 227, 221, 180);
gfx.PutPixel(39 + x, 54 + y, 227, 221, 180);
gfx.PutPixel(40 + x, 54 + y, 187, 165, 33);
gfx.PutPixel(41 + x, 54 + y, 187, 165, 33);
gfx.PutPixel(42 + x, 54 + y, 187, 165, 33);
gfx.PutPixel(43 + x, 54 + y, 244, 235, 170);
gfx.PutPixel(44 + x, 54 + y, 244, 235, 170);
gfx.PutPixel(45 + x, 54 + y, 244, 235, 170);
gfx.PutPixel(46 + x, 54 + y, 244, 235, 170);
gfx.PutPixel(47 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 54 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 54 + y, 252, 241, 173);
gfx.PutPixel(58 + x, 54 + y, 252, 241, 173);
gfx.PutPixel(59 + x, 54 + y, 252, 241, 173);
gfx.PutPixel(60 + x, 54 + y, 248, 217, 28);
gfx.PutPixel(61 + x, 54 + y, 248, 217, 28);
gfx.PutPixel(62 + x, 54 + y, 248, 217, 28);
gfx.PutPixel(63 + x, 54 + y, 248, 219, 37);
gfx.PutPixel(64 + x, 54 + y, 248, 219, 37);
gfx.PutPixel(65 + x, 54 + y, 248, 219, 37);
gfx.PutPixel(66 + x, 54 + y, 248, 219, 37);
gfx.PutPixel(67 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 54 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 54 + y, 219, 193, 35);
gfx.PutPixel(118 + x, 54 + y, 219, 193, 35);
gfx.PutPixel(119 + x, 54 + y, 219, 193, 35);
gfx.PutPixel(120 + x, 54 + y, 213, 203, 133);
gfx.PutPixel(121 + x, 54 + y, 213, 203, 133);
gfx.PutPixel(122 + x, 54 + y, 213, 203, 133);
gfx.PutPixel(37 + x, 55 + y, 227, 221, 180);
gfx.PutPixel(38 + x, 55 + y, 227, 221, 180);
gfx.PutPixel(39 + x, 55 + y, 227, 221, 180);
gfx.PutPixel(40 + x, 55 + y, 187, 165, 33);
gfx.PutPixel(41 + x, 55 + y, 187, 165, 33);
gfx.PutPixel(42 + x, 55 + y, 187, 165, 33);
gfx.PutPixel(43 + x, 55 + y, 244, 235, 170);
gfx.PutPixel(44 + x, 55 + y, 244, 235, 170);
gfx.PutPixel(45 + x, 55 + y, 244, 235, 170);
gfx.PutPixel(46 + x, 55 + y, 244, 235, 170);
gfx.PutPixel(47 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 55 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 55 + y, 252, 241, 173);
gfx.PutPixel(58 + x, 55 + y, 252, 241, 173);
gfx.PutPixel(59 + x, 55 + y, 252, 241, 173);
gfx.PutPixel(60 + x, 55 + y, 248, 217, 28);
gfx.PutPixel(61 + x, 55 + y, 248, 217, 28);
gfx.PutPixel(62 + x, 55 + y, 248, 217, 28);
gfx.PutPixel(63 + x, 55 + y, 248, 219, 37);
gfx.PutPixel(64 + x, 55 + y, 248, 219, 37);
gfx.PutPixel(65 + x, 55 + y, 248, 219, 37);
gfx.PutPixel(66 + x, 55 + y, 248, 219, 37);
gfx.PutPixel(67 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 55 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 55 + y, 219, 193, 35);
gfx.PutPixel(118 + x, 55 + y, 219, 193, 35);
gfx.PutPixel(119 + x, 55 + y, 219, 193, 35);
gfx.PutPixel(120 + x, 55 + y, 213, 203, 133);
gfx.PutPixel(121 + x, 55 + y, 213, 203, 133);
gfx.PutPixel(122 + x, 55 + y, 213, 203, 133);
gfx.PutPixel(37 + x, 56 + y, 227, 221, 180);
gfx.PutPixel(38 + x, 56 + y, 227, 221, 180);
gfx.PutPixel(39 + x, 56 + y, 227, 221, 180);
gfx.PutPixel(40 + x, 56 + y, 187, 165, 33);
gfx.PutPixel(41 + x, 56 + y, 187, 165, 33);
gfx.PutPixel(42 + x, 56 + y, 187, 165, 33);
gfx.PutPixel(43 + x, 56 + y, 244, 235, 170);
gfx.PutPixel(44 + x, 56 + y, 244, 235, 170);
gfx.PutPixel(45 + x, 56 + y, 244, 235, 170);
gfx.PutPixel(46 + x, 56 + y, 244, 235, 170);
gfx.PutPixel(47 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 56 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 56 + y, 252, 241, 173);
gfx.PutPixel(58 + x, 56 + y, 252, 241, 173);
gfx.PutPixel(59 + x, 56 + y, 252, 241, 173);
gfx.PutPixel(60 + x, 56 + y, 248, 217, 28);
gfx.PutPixel(61 + x, 56 + y, 248, 217, 28);
gfx.PutPixel(62 + x, 56 + y, 248, 217, 28);
gfx.PutPixel(63 + x, 56 + y, 248, 219, 37);
gfx.PutPixel(64 + x, 56 + y, 248, 219, 37);
gfx.PutPixel(65 + x, 56 + y, 248, 219, 37);
gfx.PutPixel(66 + x, 56 + y, 248, 219, 37);
gfx.PutPixel(67 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 56 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 56 + y, 219, 193, 35);
gfx.PutPixel(118 + x, 56 + y, 219, 193, 35);
gfx.PutPixel(119 + x, 56 + y, 219, 193, 35);
gfx.PutPixel(120 + x, 56 + y, 213, 203, 133);
gfx.PutPixel(121 + x, 56 + y, 213, 203, 133);
gfx.PutPixel(122 + x, 56 + y, 213, 203, 133);
gfx.PutPixel(33 + x, 57 + y, 238, 237, 224);
gfx.PutPixel(34 + x, 57 + y, 238, 237, 224);
gfx.PutPixel(35 + x, 57 + y, 238, 237, 224);
gfx.PutPixel(36 + x, 57 + y, 238, 237, 224);
gfx.PutPixel(37 + x, 57 + y, 194, 174, 50);
gfx.PutPixel(38 + x, 57 + y, 194, 174, 50);
gfx.PutPixel(39 + x, 57 + y, 194, 174, 50);
gfx.PutPixel(40 + x, 57 + y, 233, 218, 123);
gfx.PutPixel(41 + x, 57 + y, 233, 218, 123);
gfx.PutPixel(42 + x, 57 + y, 233, 218, 123);
gfx.PutPixel(43 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 57 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 57 + y, 252, 240, 163);
gfx.PutPixel(58 + x, 57 + y, 252, 240, 163);
gfx.PutPixel(59 + x, 57 + y, 252, 240, 163);
gfx.PutPixel(60 + x, 57 + y, 247, 216, 26);
gfx.PutPixel(61 + x, 57 + y, 247, 216, 26);
gfx.PutPixel(62 + x, 57 + y, 247, 216, 26);
gfx.PutPixel(63 + x, 57 + y, 248, 219, 38);
gfx.PutPixel(64 + x, 57 + y, 248, 219, 38);
gfx.PutPixel(65 + x, 57 + y, 248, 219, 38);
gfx.PutPixel(66 + x, 57 + y, 248, 219, 38);
gfx.PutPixel(67 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 57 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 57 + y, 248, 219, 40);
