gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(73 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(82 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(83 + x, 47 + y, 141, 239, 255);
gfx.PutPixel(84 + x, 47 + y, 143, 240, 255);
gfx.PutPixel(85 + x, 47 + y, 143, 240, 255);
gfx.PutPixel(86 + x, 47 + y, 143, 240, 255);
gfx.PutPixel(87 + x, 47 + y, 138, 238, 255);
gfx.PutPixel(88 + x, 47 + y, 138, 238, 255);
gfx.PutPixel(89 + x, 47 + y, 138, 238, 255);
gfx.PutPixel(90 + x, 47 + y, 112, 222, 250);
gfx.PutPixel(91 + x, 47 + y, 112, 222, 250);
gfx.PutPixel(92 + x, 47 + y, 112, 222, 250);
gfx.PutPixel(93 + x, 47 + y, 105, 218, 249);
gfx.PutPixel(94 + x, 47 + y, 105, 218, 249);
gfx.PutPixel(95 + x, 47 + y, 105, 218, 249);
gfx.PutPixel(96 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(106 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(107 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(108 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(109 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(110 + x, 47 + y, 107, 219, 249);
gfx.PutPixel(111 + x, 47 + y, 98, 206, 236);
gfx.PutPixel(112 + x, 47 + y, 98, 206, 236);
gfx.PutPixel(113 + x, 47 + y, 98, 206, 236);
gfx.PutPixel(114 + x, 47 + y, 90, 171, 190);
gfx.PutPixel(115 + x, 47 + y, 90, 171, 190);
gfx.PutPixel(116 + x, 47 + y, 90, 171, 190);
gfx.PutPixel(117 + x, 47 + y, 202, 225, 231);
gfx.PutPixel(118 + x, 47 + y, 202, 225, 231);
gfx.PutPixel(119 + x, 47 + y, 202, 225, 231);
gfx.PutPixel(27 + x, 48 + y, 234, 239, 241);
gfx.PutPixel(28 + x, 48 + y, 234, 239, 241);
gfx.PutPixel(29 + x, 48 + y, 234, 239, 241);
gfx.PutPixel(30 + x, 48 + y, 167, 199, 202);
gfx.PutPixel(31 + x, 48 + y, 167, 199, 202);
gfx.PutPixel(32 + x, 48 + y, 167, 199, 202);
gfx.PutPixel(33 + x, 48 + y, 179, 226, 229);
gfx.PutPixel(34 + x, 48 + y, 179, 226, 229);
gfx.PutPixel(35 + x, 48 + y, 179, 226, 229);
gfx.PutPixel(36 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(37 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(38 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(39 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(40 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(41 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(42 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(43 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(44 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(45 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 48 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 48 + y, 202, 253, 255);
gfx.PutPixel(52 + x, 48 + y, 202, 253, 255);
gfx.PutPixel(53 + x, 48 + y, 202, 253, 255);
gfx.PutPixel(54 + x, 48 + y, 196, 251, 255);
gfx.PutPixel(55 + x, 48 + y, 196, 251, 255);
gfx.PutPixel(56 + x, 48 + y, 196, 251, 255);
gfx.PutPixel(57 + x, 48 + y, 150, 241, 255);
gfx.PutPixel(58 + x, 48 + y, 150, 241, 255);
gfx.PutPixel(59 + x, 48 + y, 150, 241, 255);
gfx.PutPixel(60 + x, 48 + y, 137, 238, 255);
gfx.PutPixel(61 + x, 48 + y, 137, 238, 255);
gfx.PutPixel(62 + x, 48 + y, 137, 238, 255);
gfx.PutPixel(63 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(64 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(65 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(66 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(82 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(83 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(84 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(85 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(86 + x, 48 + y, 141, 239, 255);
gfx.PutPixel(87 + x, 48 + y, 144, 241, 255);
gfx.PutPixel(88 + x, 48 + y, 144, 241, 255);
gfx.PutPixel(89 + x, 48 + y, 144, 241, 255);
gfx.PutPixel(90 + x, 48 + y, 122, 228, 252);
gfx.PutPixel(91 + x, 48 + y, 122, 228, 252);
gfx.PutPixel(92 + x, 48 + y, 122, 228, 252);
gfx.PutPixel(93 + x, 48 + y, 104, 217, 249);
gfx.PutPixel(94 + x, 48 + y, 104, 217, 249);
gfx.PutPixel(95 + x, 48 + y, 104, 217, 249);
gfx.PutPixel(96 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(106 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(107 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(108 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(109 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(110 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(111 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(112 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(113 + x, 48 + y, 107, 219, 249);
gfx.PutPixel(114 + x, 48 + y, 96, 202, 231);
gfx.PutPixel(115 + x, 48 + y, 96, 202, 231);
gfx.PutPixel(116 + x, 48 + y, 96, 202, 231);
gfx.PutPixel(117 + x, 48 + y, 96, 172, 192);
gfx.PutPixel(118 + x, 48 + y, 96, 172, 192);
gfx.PutPixel(119 + x, 48 + y, 96, 172, 192);
gfx.PutPixel(120 + x, 48 + y, 213, 231, 235);
gfx.PutPixel(121 + x, 48 + y, 213, 231, 235);
gfx.PutPixel(122 + x, 48 + y, 213, 231, 235);
gfx.PutPixel(27 + x, 49 + y, 234, 239, 241);
gfx.PutPixel(28 + x, 49 + y, 234, 239, 241);
gfx.PutPixel(29 + x, 49 + y, 234, 239, 241);
gfx.PutPixel(30 + x, 49 + y, 167, 199, 202);
gfx.PutPixel(31 + x, 49 + y, 167, 199, 202);
gfx.PutPixel(32 + x, 49 + y, 167, 199, 202);
gfx.PutPixel(33 + x, 49 + y, 179, 226, 229);
gfx.PutPixel(34 + x, 49 + y, 179, 226, 229);
gfx.PutPixel(35 + x, 49 + y, 179, 226, 229);
gfx.PutPixel(36 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(37 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(38 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(39 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(40 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(41 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(42 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(43 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(44 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(45 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 49 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 49 + y, 202, 253, 255);
gfx.PutPixel(52 + x, 49 + y, 202, 253, 255);
gfx.PutPixel(53 + x, 49 + y, 202, 253, 255);
gfx.PutPixel(54 + x, 49 + y, 196, 251, 255);
gfx.PutPixel(55 + x, 49 + y, 196, 251, 255);
gfx.PutPixel(56 + x, 49 + y, 196, 251, 255);
gfx.PutPixel(57 + x, 49 + y, 150, 241, 255);
gfx.PutPixel(58 + x, 49 + y, 150, 241, 255);
gfx.PutPixel(59 + x, 49 + y, 150, 241, 255);
gfx.PutPixel(60 + x, 49 + y, 137, 238, 255);
gfx.PutPixel(61 + x, 49 + y, 137, 238, 255);
gfx.PutPixel(62 + x, 49 + y, 137, 238, 255);
gfx.PutPixel(63 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(64 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(65 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(66 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(82 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(83 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(84 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(85 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(86 + x, 49 + y, 141, 239, 255);
gfx.PutPixel(87 + x, 49 + y, 144, 241, 255);
gfx.PutPixel(88 + x, 49 + y, 144, 241, 255);
gfx.PutPixel(89 + x, 49 + y, 144, 241, 255);
gfx.PutPixel(90 + x, 49 + y, 122, 228, 252);
gfx.PutPixel(91 + x, 49 + y, 122, 228, 252);
gfx.PutPixel(92 + x, 49 + y, 122, 228, 252);
gfx.PutPixel(93 + x, 49 + y, 104, 217, 249);
gfx.PutPixel(94 + x, 49 + y, 104, 217, 249);
gfx.PutPixel(95 + x, 49 + y, 104, 217, 249);
gfx.PutPixel(96 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(106 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(107 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(108 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(109 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(110 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(111 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(112 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(113 + x, 49 + y, 107, 219, 249);
gfx.PutPixel(114 + x, 49 + y, 96, 202, 231);
gfx.PutPixel(115 + x, 49 + y, 96, 202, 231);
gfx.PutPixel(116 + x, 49 + y, 96, 202, 231);
gfx.PutPixel(117 + x, 49 + y, 96, 172, 192);
gfx.PutPixel(118 + x, 49 + y, 96, 172, 192);
gfx.PutPixel(119 + x, 49 + y, 96, 172, 192);
gfx.PutPixel(120 + x, 49 + y, 213, 231, 235);
gfx.PutPixel(121 + x, 49 + y, 213, 231, 235);
gfx.PutPixel(122 + x, 49 + y, 213, 231, 235);
gfx.PutPixel(27 + x, 50 + y, 234, 239, 241);
gfx.PutPixel(28 + x, 50 + y, 234, 239, 241);
gfx.PutPixel(29 + x, 50 + y, 234, 239, 241);
gfx.PutPixel(30 + x, 50 + y, 167, 199, 202);
gfx.PutPixel(31 + x, 50 + y, 167, 199, 202);
gfx.PutPixel(32 + x, 50 + y, 167, 199, 202);
gfx.PutPixel(33 + x, 50 + y, 179, 226, 229);
gfx.PutPixel(34 + x, 50 + y, 179, 226, 229);
gfx.PutPixel(35 + x, 50 + y, 179, 226, 229);
gfx.PutPixel(36 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(37 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(38 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(39 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(40 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(41 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(42 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(43 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(44 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(45 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(46 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(47 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(48 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(49 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(50 + x, 50 + y, 199, 252, 255);
gfx.PutPixel(51 + x, 50 + y, 202, 253, 255);
gfx.PutPixel(52 + x, 50 + y, 202, 253, 255);
gfx.PutPixel(53 + x, 50 + y, 202, 253, 255);
gfx.PutPixel(54 + x, 50 + y, 196, 251, 255);
gfx.PutPixel(55 + x, 50 + y, 196, 251, 255);
gfx.PutPixel(56 + x, 50 + y, 196, 251, 255);
gfx.PutPixel(57 + x, 50 + y, 150, 241, 255);
gfx.PutPixel(58 + x, 50 + y, 150, 241, 255);
gfx.PutPixel(59 + x, 50 + y, 150, 241, 255);
gfx.PutPixel(60 + x, 50 + y, 137, 238, 255);
gfx.PutPixel(61 + x, 50 + y, 137, 238, 255);
gfx.PutPixel(62 + x, 50 + y, 137, 238, 255);
gfx.PutPixel(63 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(64 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(65 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(66 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(67 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(68 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(69 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(70 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(71 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(72 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(73 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(74 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(75 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(76 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(77 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(78 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(79 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(80 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(81 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(82 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(83 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(84 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(85 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(86 + x, 50 + y, 141, 239, 255);
gfx.PutPixel(87 + x, 50 + y, 144, 241, 255);
gfx.PutPixel(88 + x, 50 + y, 144, 241, 255);
gfx.PutPixel(89 + x, 50 + y, 144, 241, 255);
gfx.PutPixel(90 + x, 50 + y, 122, 228, 252);
gfx.PutPixel(91 + x, 50 + y, 122, 228, 252);
gfx.PutPixel(92 + x, 50 + y, 122, 228, 252);
gfx.PutPixel(93 + x, 50 + y, 104, 217, 249);
gfx.PutPixel(94 + x, 50 + y, 104, 217, 249);
gfx.PutPixel(95 + x, 50 + y, 104, 217, 249);
gfx.PutPixel(96 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(97 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(98 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(99 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(100 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(101 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(102 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(103 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(104 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(105 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(106 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(107 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(108 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(109 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(110 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(111 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(112 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(113 + x, 50 + y, 107, 219, 249);
gfx.PutPixel(114 + x, 50 + y, 96, 202, 231);
gfx.PutPixel(115 + x, 50 + y, 96, 202, 231);
gfx.PutPixel(116 + x, 50 + y, 96, 202, 231);
gfx.PutPixel(117 + x, 50 + y, 96, 172, 192);
gfx.PutPixel(118 + x, 50 + y, 96, 172, 192);
gfx.PutPixel(119 + x, 50 + y, 96, 172, 192);
gfx.PutPixel(120 + x, 50 + y, 213, 231, 235);
gfx.PutPixel(121 + x, 50 + y, 213, 231, 235);
gfx.PutPixel(122 + x, 50 + y, 213, 231, 235);
gfx.PutPixel(24 + x, 51 + y, 234, 239, 241);
gfx.PutPixel(25 + x, 51 + y, 234, 239, 241);
gfx.PutPixel(26 + x, 51 + y, 234, 239, 241);
gfx.PutPixel(27 + x, 51 + y, 179, 206, 206);
gfx.PutPixel(28 + x, 51 + y, 179, 206, 206);
gfx.PutPixel(29 + x, 51 + y, 179, 206, 206);
gfx.PutPixel(30 + x, 51 + y, 185, 225, 225);
gfx.PutPixel(31 + x, 51 + y, 185, 225, 225);
gfx.PutPixel(32 + x, 51 + y, 185, 225, 225);
gfx.PutPixel(33 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(34 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(35 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(36 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(37 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(38 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(39 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(40 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(41 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(42 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(43 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(44 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(45 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(46 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(47 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(48 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(49 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(50 + x, 51 + y, 209, 255, 255);
gfx.PutPixel(51 + x, 51 + y, 214, 255, 255);
gfx.PutPixel(52 + x, 51 + y, 214, 255, 255);
gfx.PutPixel(53 + x, 51 + y, 214, 255, 255);
gfx.PutPixel(54 + x, 51 + y, 178, 248, 255);
gfx.PutPixel(55 + x, 51 + y, 178, 248, 255);
gfx.PutPixel(56 + x, 51 + y, 178, 248, 255);
gfx.PutPixel(57 + x, 51 + y, 133, 237, 255);
gfx.PutPixel(58 + x, 51 + y, 133, 237, 255);
gfx.PutPixel(59 + x, 51 + y, 133, 237, 255);
gfx.PutPixel(60 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(61 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(62 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(63 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(64 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(65 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(66 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(67 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(68 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(69 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(70 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(71 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(72 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(73 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(74 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(75 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(76 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(77 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(78 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(79 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(80 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(81 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(82 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(83 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(84 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(85 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(86 + x, 51 + y, 136, 238, 255);
gfx.PutPixel(87 + x, 51 + y, 139, 240, 255);
gfx.PutPixel(88 + x, 51 + y, 139, 240, 255);
gfx.PutPixel(89 + x, 51 + y, 139, 240, 255);
gfx.PutPixel(90 + x, 51 + y, 128, 233, 254);
gfx.PutPixel(91 + x, 51 + y, 128, 233, 254);
gfx.PutPixel(92 + x, 51 + y, 128, 233, 254);
gfx.PutPixel(93 + x, 51 + y, 105, 218, 249);
gfx.PutPixel(94 + x, 51 + y, 105, 218, 249);
gfx.PutPixel(95 + x, 51 + y, 105, 218, 249);
gfx.PutPixel(96 + x, 51 + y, 103, 217, 249);
gfx.PutPixel(97 + x, 51 + y, 103, 217, 249);
gfx.PutPixel(98 + x, 51 + y, 103, 217, 249);
gfx.PutPixel(99 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(100 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(101 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(102 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(103 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(104 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(105 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(106 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(107 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(108 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(109 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(110 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(111 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(112 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(113 + x, 51 + y, 104, 217, 249);
gfx.PutPixel(114 + x, 51 + y, 104, 218, 249);
gfx.PutPixel(115 + x, 51 + y, 104, 218, 249);
gfx.PutPixel(116 + x, 51 + y, 104, 218, 249);
gfx.PutPixel(117 + x, 51 + y, 92, 196, 225);
gfx.PutPixel(118 + x, 51 + y, 92, 196, 225);
gfx.PutPixel(119 + x, 51 + y, 92, 196, 225);
gfx.PutPixel(120 + x, 51 + y, 108, 178, 196);
gfx.PutPixel(121 + x, 51 + y, 108, 178, 196);
gfx.PutPixel(122 + x, 51 + y, 108, 178, 196);
gfx.PutPixel(123 + x, 51 + y, 218, 234, 237);
gfx.PutPixel(124 + x, 51 + y, 218, 234, 237);
gfx.PutPixel(125 + x, 51 + y, 218, 234, 237);
gfx.PutPixel(24 + x, 52 + y, 234, 239, 241);
gfx.PutPixel(25 + x, 52 + y, 234, 239, 241);
gfx.PutPixel(26 + x, 52 + y, 234, 239, 241);
gfx.PutPixel(27 + x, 52 + y, 179, 206, 206);
gfx.PutPixel(28 + x, 52 + y, 179, 206, 206);
gfx.PutPixel(29 + x, 52 + y, 179, 206, 206);
gfx.PutPixel(30 + x, 52 + y, 185, 225, 225);
gfx.PutPixel(31 + x, 52 + y, 185, 225, 225);
gfx.PutPixel(32 + x, 52 + y, 185, 225, 225);
gfx.PutPixel(33 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(34 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(35 + x, 52 + y, 209, 255, 255);
gfx.PutPixel(36 + x, 52 + y, 209, 255, 255);
