gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(101 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 41 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 41 + y, 132, 173, 72);
gfx.PutPixel(124 + x, 41 + y, 132, 173, 72);
gfx.PutPixel(125 + x, 41 + y, 132, 173, 72);
gfx.PutPixel(126 + x, 41 + y, 188, 205, 167);
gfx.PutPixel(127 + x, 41 + y, 188, 205, 167);
gfx.PutPixel(128 + x, 41 + y, 188, 205, 167);
gfx.PutPixel(129 + x, 41 + y, 188, 205, 167);
gfx.PutPixel(20 + x, 42 + y, 240, 242, 241);
gfx.PutPixel(21 + x, 42 + y, 240, 242, 241);
gfx.PutPixel(22 + x, 42 + y, 240, 242, 241);
gfx.PutPixel(23 + x, 42 + y, 240, 242, 241);
gfx.PutPixel(24 + x, 42 + y, 150, 177, 113);
gfx.PutPixel(25 + x, 42 + y, 150, 177, 113);
gfx.PutPixel(26 + x, 42 + y, 150, 177, 113);
gfx.PutPixel(27 + x, 42 + y, 138, 181, 75);
gfx.PutPixel(28 + x, 42 + y, 138, 181, 75);
gfx.PutPixel(29 + x, 42 + y, 138, 181, 75);
gfx.PutPixel(30 + x, 42 + y, 138, 181, 75);
gfx.PutPixel(31 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 42 + y, 155, 203, 84);
gfx.PutPixel(59 + x, 42 + y, 155, 203, 84);
gfx.PutPixel(60 + x, 42 + y, 155, 203, 84);
gfx.PutPixel(61 + x, 42 + y, 157, 205, 86);
gfx.PutPixel(62 + x, 42 + y, 157, 205, 86);
gfx.PutPixel(63 + x, 42 + y, 157, 205, 86);
gfx.PutPixel(64 + x, 42 + y, 157, 205, 86);
gfx.PutPixel(65 + x, 42 + y, 156, 204, 85);
gfx.PutPixel(66 + x, 42 + y, 156, 204, 85);
gfx.PutPixel(67 + x, 42 + y, 156, 204, 85);
gfx.PutPixel(68 + x, 42 + y, 152, 200, 83);
gfx.PutPixel(69 + x, 42 + y, 152, 200, 83);
gfx.PutPixel(70 + x, 42 + y, 152, 200, 83);
gfx.PutPixel(71 + x, 42 + y, 152, 200, 83);
gfx.PutPixel(72 + x, 42 + y, 148, 194, 80);
gfx.PutPixel(73 + x, 42 + y, 148, 194, 80);
gfx.PutPixel(74 + x, 42 + y, 148, 194, 80);
gfx.PutPixel(75 + x, 42 + y, 143, 187, 76);
gfx.PutPixel(76 + x, 42 + y, 143, 187, 76);
gfx.PutPixel(77 + x, 42 + y, 143, 187, 76);
gfx.PutPixel(78 + x, 42 + y, 138, 185, 75);
gfx.PutPixel(79 + x, 42 + y, 138, 185, 75);
gfx.PutPixel(80 + x, 42 + y, 138, 185, 75);
gfx.PutPixel(81 + x, 42 + y, 138, 185, 75);
gfx.PutPixel(82 + x, 42 + y, 139, 184, 74);
gfx.PutPixel(83 + x, 42 + y, 139, 184, 74);
gfx.PutPixel(84 + x, 42 + y, 139, 184, 74);
gfx.PutPixel(85 + x, 42 + y, 146, 192, 79);
gfx.PutPixel(86 + x, 42 + y, 146, 192, 79);
gfx.PutPixel(87 + x, 42 + y, 146, 192, 79);
gfx.PutPixel(88 + x, 42 + y, 146, 192, 79);
gfx.PutPixel(89 + x, 42 + y, 155, 203, 85);
gfx.PutPixel(90 + x, 42 + y, 155, 203, 85);
gfx.PutPixel(91 + x, 42 + y, 155, 203, 85);
gfx.PutPixel(92 + x, 42 + y, 155, 203, 85);
gfx.PutPixel(93 + x, 42 + y, 155, 203, 85);
gfx.PutPixel(94 + x, 42 + y, 155, 203, 85);
gfx.PutPixel(95 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 42 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 42 + y, 132, 173, 72);
gfx.PutPixel(124 + x, 42 + y, 132, 173, 72);
gfx.PutPixel(125 + x, 42 + y, 132, 173, 72);
gfx.PutPixel(126 + x, 42 + y, 188, 205, 167);
gfx.PutPixel(127 + x, 42 + y, 188, 205, 167);
gfx.PutPixel(128 + x, 42 + y, 188, 205, 167);
gfx.PutPixel(129 + x, 42 + y, 188, 205, 167);
gfx.PutPixel(20 + x, 43 + y, 240, 242, 241);
gfx.PutPixel(21 + x, 43 + y, 240, 242, 241);
gfx.PutPixel(22 + x, 43 + y, 240, 242, 241);
gfx.PutPixel(23 + x, 43 + y, 240, 242, 241);
gfx.PutPixel(24 + x, 43 + y, 150, 177, 113);
gfx.PutPixel(25 + x, 43 + y, 150, 177, 113);
gfx.PutPixel(26 + x, 43 + y, 150, 177, 113);
gfx.PutPixel(27 + x, 43 + y, 138, 181, 75);
gfx.PutPixel(28 + x, 43 + y, 138, 181, 75);
gfx.PutPixel(29 + x, 43 + y, 138, 181, 75);
gfx.PutPixel(30 + x, 43 + y, 138, 181, 75);
gfx.PutPixel(31 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 43 + y, 155, 203, 84);
gfx.PutPixel(59 + x, 43 + y, 155, 203, 84);
gfx.PutPixel(60 + x, 43 + y, 155, 203, 84);
gfx.PutPixel(61 + x, 43 + y, 157, 205, 86);
gfx.PutPixel(62 + x, 43 + y, 157, 205, 86);
gfx.PutPixel(63 + x, 43 + y, 157, 205, 86);
gfx.PutPixel(64 + x, 43 + y, 157, 205, 86);
gfx.PutPixel(65 + x, 43 + y, 156, 204, 85);
gfx.PutPixel(66 + x, 43 + y, 156, 204, 85);
gfx.PutPixel(67 + x, 43 + y, 156, 204, 85);
gfx.PutPixel(68 + x, 43 + y, 152, 200, 83);
gfx.PutPixel(69 + x, 43 + y, 152, 200, 83);
gfx.PutPixel(70 + x, 43 + y, 152, 200, 83);
gfx.PutPixel(71 + x, 43 + y, 152, 200, 83);
gfx.PutPixel(72 + x, 43 + y, 148, 194, 80);
gfx.PutPixel(73 + x, 43 + y, 148, 194, 80);
gfx.PutPixel(74 + x, 43 + y, 148, 194, 80);
gfx.PutPixel(75 + x, 43 + y, 143, 187, 76);
gfx.PutPixel(76 + x, 43 + y, 143, 187, 76);
gfx.PutPixel(77 + x, 43 + y, 143, 187, 76);
gfx.PutPixel(78 + x, 43 + y, 138, 185, 75);
gfx.PutPixel(79 + x, 43 + y, 138, 185, 75);
gfx.PutPixel(80 + x, 43 + y, 138, 185, 75);
gfx.PutPixel(81 + x, 43 + y, 138, 185, 75);
gfx.PutPixel(82 + x, 43 + y, 139, 184, 74);
gfx.PutPixel(83 + x, 43 + y, 139, 184, 74);
gfx.PutPixel(84 + x, 43 + y, 139, 184, 74);
gfx.PutPixel(85 + x, 43 + y, 146, 192, 79);
gfx.PutPixel(86 + x, 43 + y, 146, 192, 79);
gfx.PutPixel(87 + x, 43 + y, 146, 192, 79);
gfx.PutPixel(88 + x, 43 + y, 146, 192, 79);
gfx.PutPixel(89 + x, 43 + y, 155, 203, 85);
gfx.PutPixel(90 + x, 43 + y, 155, 203, 85);
gfx.PutPixel(91 + x, 43 + y, 155, 203, 85);
gfx.PutPixel(92 + x, 43 + y, 155, 203, 85);
gfx.PutPixel(93 + x, 43 + y, 155, 203, 85);
gfx.PutPixel(94 + x, 43 + y, 155, 203, 85);
gfx.PutPixel(95 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 43 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 43 + y, 132, 173, 72);
gfx.PutPixel(124 + x, 43 + y, 132, 173, 72);
gfx.PutPixel(125 + x, 43 + y, 132, 173, 72);
gfx.PutPixel(126 + x, 43 + y, 188, 205, 167);
gfx.PutPixel(127 + x, 43 + y, 188, 205, 167);
gfx.PutPixel(128 + x, 43 + y, 188, 205, 167);
gfx.PutPixel(129 + x, 43 + y, 188, 205, 167);
gfx.PutPixel(20 + x, 44 + y, 200, 212, 182);
gfx.PutPixel(21 + x, 44 + y, 200, 212, 182);
gfx.PutPixel(22 + x, 44 + y, 200, 212, 182);
gfx.PutPixel(23 + x, 44 + y, 200, 212, 182);
gfx.PutPixel(24 + x, 44 + y, 129, 169, 70);
gfx.PutPixel(25 + x, 44 + y, 129, 169, 70);
gfx.PutPixel(26 + x, 44 + y, 129, 169, 70);
gfx.PutPixel(27 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 44 + y, 154, 203, 84);
gfx.PutPixel(66 + x, 44 + y, 154, 203, 84);
gfx.PutPixel(67 + x, 44 + y, 154, 203, 84);
gfx.PutPixel(68 + x, 44 + y, 155, 204, 85);
gfx.PutPixel(69 + x, 44 + y, 155, 204, 85);
gfx.PutPixel(70 + x, 44 + y, 155, 204, 85);
gfx.PutPixel(71 + x, 44 + y, 155, 204, 85);
gfx.PutPixel(72 + x, 44 + y, 156, 205, 85);
gfx.PutPixel(73 + x, 44 + y, 156, 205, 85);
gfx.PutPixel(74 + x, 44 + y, 156, 205, 85);
gfx.PutPixel(75 + x, 44 + y, 157, 206, 86);
gfx.PutPixel(76 + x, 44 + y, 157, 206, 86);
gfx.PutPixel(77 + x, 44 + y, 157, 206, 86);
gfx.PutPixel(78 + x, 44 + y, 157, 205, 86);
gfx.PutPixel(79 + x, 44 + y, 157, 205, 86);
gfx.PutPixel(80 + x, 44 + y, 157, 205, 86);
gfx.PutPixel(81 + x, 44 + y, 157, 205, 86);
gfx.PutPixel(82 + x, 44 + y, 157, 206, 86);
gfx.PutPixel(83 + x, 44 + y, 157, 206, 86);
gfx.PutPixel(84 + x, 44 + y, 157, 206, 86);
gfx.PutPixel(85 + x, 44 + y, 156, 205, 86);
gfx.PutPixel(86 + x, 44 + y, 156, 205, 86);
gfx.PutPixel(87 + x, 44 + y, 156, 205, 86);
gfx.PutPixel(88 + x, 44 + y, 156, 205, 86);
gfx.PutPixel(89 + x, 44 + y, 155, 203, 84);
gfx.PutPixel(90 + x, 44 + y, 155, 203, 84);
gfx.PutPixel(91 + x, 44 + y, 155, 203, 84);
gfx.PutPixel(92 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 44 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 44 + y, 148, 194, 81);
gfx.PutPixel(124 + x, 44 + y, 148, 194, 81);
gfx.PutPixel(125 + x, 44 + y, 148, 194, 81);
gfx.PutPixel(126 + x, 44 + y, 131, 163, 85);
gfx.PutPixel(127 + x, 44 + y, 131, 163, 85);
gfx.PutPixel(128 + x, 44 + y, 131, 163, 85);
gfx.PutPixel(129 + x, 44 + y, 131, 163, 85);
gfx.PutPixel(130 + x, 44 + y, 231, 236, 228);
gfx.PutPixel(131 + x, 44 + y, 231, 236, 228);
gfx.PutPixel(132 + x, 44 + y, 231, 236, 228);
gfx.PutPixel(20 + x, 45 + y, 200, 212, 182);
gfx.PutPixel(21 + x, 45 + y, 200, 212, 182);
gfx.PutPixel(22 + x, 45 + y, 200, 212, 182);
gfx.PutPixel(23 + x, 45 + y, 200, 212, 182);
gfx.PutPixel(24 + x, 45 + y, 129, 169, 70);
gfx.PutPixel(25 + x, 45 + y, 129, 169, 70);
gfx.PutPixel(26 + x, 45 + y, 129, 169, 70);
gfx.PutPixel(27 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 45 + y, 154, 203, 84);
gfx.PutPixel(66 + x, 45 + y, 154, 203, 84);
gfx.PutPixel(67 + x, 45 + y, 154, 203, 84);
gfx.PutPixel(68 + x, 45 + y, 155, 204, 85);
gfx.PutPixel(69 + x, 45 + y, 155, 204, 85);
gfx.PutPixel(70 + x, 45 + y, 155, 204, 85);
gfx.PutPixel(71 + x, 45 + y, 155, 204, 85);
gfx.PutPixel(72 + x, 45 + y, 156, 205, 85);
gfx.PutPixel(73 + x, 45 + y, 156, 205, 85);
gfx.PutPixel(74 + x, 45 + y, 156, 205, 85);
gfx.PutPixel(75 + x, 45 + y, 157, 206, 86);
gfx.PutPixel(76 + x, 45 + y, 157, 206, 86);
gfx.PutPixel(77 + x, 45 + y, 157, 206, 86);
gfx.PutPixel(78 + x, 45 + y, 157, 205, 86);
gfx.PutPixel(79 + x, 45 + y, 157, 205, 86);
gfx.PutPixel(80 + x, 45 + y, 157, 205, 86);
gfx.PutPixel(81 + x, 45 + y, 157, 205, 86);
gfx.PutPixel(82 + x, 45 + y, 157, 206, 86);
gfx.PutPixel(83 + x, 45 + y, 157, 206, 86);
gfx.PutPixel(84 + x, 45 + y, 157, 206, 86);
gfx.PutPixel(85 + x, 45 + y, 156, 205, 86);
gfx.PutPixel(86 + x, 45 + y, 156, 205, 86);
gfx.PutPixel(87 + x, 45 + y, 156, 205, 86);
gfx.PutPixel(88 + x, 45 + y, 156, 205, 86);
gfx.PutPixel(89 + x, 45 + y, 155, 203, 84);
gfx.PutPixel(90 + x, 45 + y, 155, 203, 84);
gfx.PutPixel(91 + x, 45 + y, 155, 203, 84);
gfx.PutPixel(92 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 45 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 45 + y, 154, 202, 84);
